"","Ccode","Cname","Dcode","Dname","Dtype","first","last","opr_years"
"261",19,"Los Angeles",64261,"Arcadia Unified","UNIFIED",2003,2016,14
"262",19,"Los Angeles",64279,"Azusa Unified","UNIFIED",2003,2016,14
"263",19,"Los Angeles",64287,"Baldwin Park Unified","UNIFIED",2003,2016,14
"264",19,"Los Angeles",64295,"Bassett Unified","UNIFIED",2003,2016,14
"265",19,"Los Angeles",64303,"Bellflower Unified","UNIFIED",2003,2016,14
"266",19,"Los Angeles",64311,"Beverly Hills Unified","UNIFIED",2003,2016,14
"267",19,"Los Angeles",64329,"Bonita Unified","UNIFIED",2003,2016,14
"268",19,"Los Angeles",64337,"Burbank Unified","UNIFIED",2003,2016,14
"269",19,"Los Angeles",64345,"Castaic Union Elementary","ELEMENTARY",2003,2016,14
"270",19,"Los Angeles",64352,"Centinela Valley Union High","HIGH",2003,2016,14
"271",19,"Los Angeles",64378,"Charter Oak Unified","UNIFIED",2003,2016,14
"272",19,"Los Angeles",64394,"Claremont Unified","UNIFIED",2003,2016,14
"273",19,"Los Angeles",64436,"Covina-Valley Unified","UNIFIED",2003,2016,14
"274",19,"Los Angeles",64444,"Culver City Unified","UNIFIED",2003,2016,14
"275",19,"Los Angeles",64451,"Downey Unified","UNIFIED",2003,2016,14
"276",19,"Los Angeles",64469,"Duarte Unified","UNIFIED",2003,2016,14
"277",19,"Los Angeles",64477,"Eastside Union Elementary","ELEMENTARY",2003,2016,14
"278",19,"Los Angeles",64485,"East Whittier City Elementary","ELEMENTARY",2003,2016,14
"279",19,"Los Angeles",64501,"El Monte City Elementary","ELEMENTARY",2003,2016,14
"280",19,"Los Angeles",64519,"El Monte Union High","HIGH",2003,2016,14
"281",19,"Los Angeles",64527,"El Rancho Unified","UNIFIED",2003,2016,14
"282",19,"Los Angeles",64535,"El Segundo Unified","UNIFIED",2003,2016,14
"283",19,"Los Angeles",64550,"Garvey Elementary","ELEMENTARY",2003,2016,14
"284",19,"Los Angeles",64568,"Glendale Unified","UNIFIED",2003,2016,14
"285",19,"Los Angeles",64576,"Glendora Unified","UNIFIED",2003,2016,14
"286",19,"Los Angeles",64584,"Gorman Elementary","ELEMENTARY",2003,2016,14
"287",19,"Los Angeles",64592,"Hawthorne Elementary","ELEMENTARY",2003,2016,14
"288",19,"Los Angeles",64600,"Hermosa Beach City Elementary","ELEMENTARY",2003,2016,14
"289",19,"Los Angeles",64626,"Hughes-Elizabeth Lakes Union Elementary","ELEMENTARY",2003,2016,14
"290",19,"Los Angeles",64634,"Inglewood Unified","UNIFIED",2003,2016,14
"291",19,"Los Angeles",64642,"Keppel Union Elementary","ELEMENTARY",2003,2016,14
"292",19,"Los Angeles",64659,"La Canada Unified","UNIFIED",2003,2016,14
"293",19,"Los Angeles",64667,"Lancaster Elementary","ELEMENTARY",2003,2016,14
"294",19,"Los Angeles",64683,"Las Virgenes Unified","UNIFIED",2003,2016,14
"295",19,"Los Angeles",64691,"Lawndale Elementary","ELEMENTARY",2003,2016,14
"296",19,"Los Angeles",64709,"Lennox Elementary","ELEMENTARY",2003,2016,14
"297",19,"Los Angeles",64717,"Little Lake City Elementary","ELEMENTARY",2003,2016,14
"298",19,"Los Angeles",64725,"Long Beach Unified","UNIFIED",2003,2016,14
"299",19,"Los Angeles",64733,"Los Angeles Unified","UNIFIED",2003,2016,14
"300",19,"Los Angeles",64758,"Los Nietos Elementary","ELEMENTARY",2003,2016,14
"301",19,"Los Angeles",64766,"Lowell Joint Elementary","ELEMENTARY",2003,2016,14
"302",19,"Los Angeles",64774,"Lynwood Unified","UNIFIED",2003,2016,14
"303",19,"Los Angeles",64790,"Monrovia Unified","UNIFIED",2003,2016,14
"304",19,"Los Angeles",64808,"Montebello Unified","UNIFIED",2003,2016,14
"305",19,"Los Angeles",64816,"Mountain View Elementary","ELEMENTARY",2003,2016,14
"306",19,"Los Angeles",64832,"Newhall Elementary","ELEMENTARY",2003,2016,14
"307",19,"Los Angeles",64840,"Norwalk-La Mirada Unified","UNIFIED",2003,2016,14
"308",19,"Los Angeles",64857,"Palmdale Elementary","ELEMENTARY",2003,2016,14
"309",19,"Los Angeles",64865,"Palos Verdes Peninsula Unified","UNIFIED",2003,2016,14
"310",19,"Los Angeles",64873,"Paramount Unified","UNIFIED",2003,2016,14
"311",19,"Los Angeles",64881,"Pasadena Unified","UNIFIED",2003,2016,14
"312",19,"Los Angeles",64907,"Pomona Unified","UNIFIED",2003,2016,14
"313",19,"Los Angeles",64931,"Rosemead Elementary","ELEMENTARY",2003,2016,14
"314",19,"Los Angeles",64964,"San Marino Unified","UNIFIED",2003,2016,14
"315",19,"Los Angeles",64980,"Santa Monica-Malibu Unified","UNIFIED",2003,2016,14
"316",19,"Los Angeles",64998,"Saugus Union Elementary","ELEMENTARY",2003,2016,14
"317",19,"Los Angeles",65029,"South Pasadena Unified","UNIFIED",2003,2016,14
"318",19,"Los Angeles",65037,"South Whittier Elementary","ELEMENTARY",2003,2016,14
"319",19,"Los Angeles",65045,"Sulphur Springs Union Elementary","ELEMENTARY",2003,2016,14
"320",19,"Los Angeles",65052,"Temple City Unified","UNIFIED",2003,2016,14
"321",19,"Los Angeles",65060,"Torrance Unified","UNIFIED",2003,2016,14
"322",19,"Los Angeles",65078,"Valle Lindo Elementary","ELEMENTARY",2003,2016,14
"323",19,"Los Angeles",65094,"West Covina Unified","UNIFIED",2003,2016,14
"324",19,"Los Angeles",65102,"Westside Union Elementary","ELEMENTARY",2003,2016,14
"325",19,"Los Angeles",65110,"Whittier City Elementary","ELEMENTARY",2003,2016,14
"326",19,"Los Angeles",65128,"Whittier Union High","HIGH",2003,2016,14
"327",19,"Los Angeles",65136,"William S. Hart Union High","HIGH",2003,2016,14
"328",19,"Los Angeles",65151,"Wilsona Elementary","ELEMENTARY",2003,2016,14
"329",19,"Los Angeles",65169,"Wiseburn Elementary","ELEMENTARY",2003,2014,12
"330",19,"Los Angeles",73437,"Compton Unified","UNIFIED",2003,2016,14
"331",19,"Los Angeles",73445,"Hacienda La Puente Unified","UNIFIED",2003,2016,14
"332",19,"Los Angeles",73452,"Rowland Unified","UNIFIED",2003,2016,14
"333",19,"Los Angeles",73460,"Walnut Valley Unified","UNIFIED",2003,2016,14
"334",19,"Los Angeles",75291,"San Gabriel Unified","UNIFIED",2003,2016,14
"335",19,"Los Angeles",75309,"Acton-Agua Dulce Unified","UNIFIED",2003,2016,14
"336",19,"Los Angeles",75333,"Manhattan Beach Unified","UNIFIED",2003,2016,14
"337",19,"Los Angeles",75341,"Redondo Beach Unified","UNIFIED",2003,2016,14
"338",19,"Los Angeles",75663,"SBE - New West Charter Middle School","ELEMENTARY",2005,2016,12
"339",19,"Los Angeles",75697,"State Board of Education Charter","HIGH",2003,2012,10
"340",19,"Los Angeles",75713,"Alhambra Unified","UNIFIED",2004,2016,13
"341",19,"Los Angeles",76737,"SBE - Todays Fresh Start Charter","UNIFIED",2010,2013,4
"342",19,"Los Angeles",76869,"Wiseburn Unified","UNIFIED",2014,2016,3
"343",20,"Madera",65177,"Alview-Dairyland Union Elementary","ELEMENTARY",2003,2016,14
"344",20,"Madera",65185,"Bass Lake Elementary","ELEMENTARY",2003,2016,14
"345",20,"Madera",65193,"Chowchilla Elementary","ELEMENTARY",2003,2016,14
"346",20,"Madera",65201,"Chowchilla Union High","HIGH",2003,2016,14
"347",20,"Madera",65219,"Coarsegold Union Elementary","ELEMENTARY",2003,2006,4
"348",20,"Madera",65243,"Madera Unified","UNIFIED",2003,2016,14
"349",20,"Madera",65276,"Raymond-Knowles Union Elementary","ELEMENTARY",2003,2016,14
"350",20,"Madera",73734,"Yosemite Union High","HIGH",2003,2006,4
"351",20,"Madera",75580,"Golden Valley Unified","UNIFIED",2003,2016,14
"352",20,"Madera",75606,"Chawanakee Unified","UNIFIED",2003,2016,14
"353",20,"Madera",76414,"Yosemite Unified","UNIFIED",2006,2016,11
"354",21,"Marin",65300,"Bolinas-Stinson Union Elementary","ELEMENTARY",2003,2016,14
"355",21,"Marin",65318,"Dixie Elementary","ELEMENTARY",2003,2016,14
"356",21,"Marin",65334,"Kentfield Elementary","ELEMENTARY",2003,2016,14
"357",21,"Marin",65342,"Laguna Joint Elementary","ELEMENTARY",2003,2016,14
"358",21,"Marin",65359,"Lagunitas Elementary","ELEMENTARY",2003,2016,14
"359",21,"Marin",65367,"Larkspur Elementary","ELEMENTARY",2003,2016,14
"360",21,"Marin",65375,"Lincoln Elementary","ELEMENTARY",2003,2016,14
"361",21,"Marin",65391,"Mill Valley Elementary","ELEMENTARY",2003,2016,14
"362",21,"Marin",65409,"Nicasio Elementary","ELEMENTARY",2003,2016,14
"363",21,"Marin",65417,"Novato Unified","UNIFIED",2003,2016,14
"364",21,"Marin",65425,"Reed Union Elementary","ELEMENTARY",2003,2016,14
"365",21,"Marin",65433,"Ross Elementary","ELEMENTARY",2003,2016,14
"366",21,"Marin",65458,"San Rafael City Elementary","ELEMENTARY",2003,2016,14
"367",21,"Marin",65466,"San Rafael City High","HIGH",2003,2016,14
"368",21,"Marin",65474,"Sausalito Elementary","ELEMENTARY",2003,2016,14
"369",21,"Marin",65482,"Tamalpais Union High","HIGH",2003,2016,14
"370",21,"Marin",65516,"Union Joint Elementary","ELEMENTARY",2003,2016,14
"371",21,"Marin",73361,"Shoreline Unified","UNIFIED",2003,2016,14
"372",21,"Marin",75002,"Ross Valley Elementary","ELEMENTARY",2003,2016,14
"373",22,"Mariposa",65532,"Mariposa County Unified","UNIFIED",2003,2016,14
"374",23,"Mendocino",65540,"Anderson Valley Unified","UNIFIED",2003,2016,14
"375",23,"Mendocino",65557,"Arena Union Elementary","ELEMENTARY",2003,2003,1
"376",23,"Mendocino",65565,"Fort Bragg Unified","UNIFIED",2003,2016,14
"377",23,"Mendocino",65573,"Manchester Union Elementary","ELEMENTARY",2003,2016,14
"378",23,"Mendocino",65581,"Mendocino Unified","UNIFIED",2003,2016,14
"379",23,"Mendocino",65599,"Point Arena Joint Union High","HIGH",2003,2003,1
"380",23,"Mendocino",65607,"Round Valley Unified","UNIFIED",2003,2016,14
"381",23,"Mendocino",65615,"Ukiah Unified","UNIFIED",2003,2016,14
"382",23,"Mendocino",65623,"Willits Unified","UNIFIED",2003,2016,14
"383",23,"Mendocino",73866,"Potter Valley Community Unified","UNIFIED",2003,2016,14
"384",23,"Mendocino",73916,"Laytonville Unified","UNIFIED",2003,2016,14
"385",23,"Mendocino",75218,"Leggett Valley Unified","UNIFIED",2003,2016,14
"386",23,"Mendocino",76349,"Arena Union Elementary/Point Arena Joint Unio","Comm Admin Dist",2004,2016,13
"387",24,"Merced",65631,"Atwater Elementary","ELEMENTARY",2003,2016,14
"388",24,"Merced",65649,"Ballico-Cressey Elementary","ELEMENTARY",2003,2016,14
"389",24,"Merced",65680,"El Nido Elementary","ELEMENTARY",2003,2016,14
"390",24,"Merced",65698,"Hilmar Unified","UNIFIED",2003,2016,14
"391",24,"Merced",65722,"Le Grand Union Elementary","ELEMENTARY",2003,2016,14
"392",24,"Merced",65730,"Le Grand Union High","HIGH",2003,2016,14
"393",24,"Merced",65748,"Livingston Union Elementary","ELEMENTARY",2003,2016,14
"394",24,"Merced",65755,"Los Banos Unified","UNIFIED",2003,2016,14
"395",24,"Merced",65763,"Mcswain Union Elementary","ELEMENTARY",2003,2016,14
"396",24,"Merced",65771,"Merced City Elementary","ELEMENTARY",2003,2016,14
"397",24,"Merced",65789,"Merced Union High","HIGH",2003,2016,14
"398",24,"Merced",65813,"Plainsburg Union Elementary","ELEMENTARY",2003,2016,14
"399",24,"Merced",65821,"Planada Elementary","ELEMENTARY",2003,2016,14
"400",24,"Merced",65839,"Snelling-Merced Falls Union Elementary","ELEMENTARY",2003,2016,14
"401",24,"Merced",65862,"Weaver Union Elementary","ELEMENTARY",2003,2016,14
"402",24,"Merced",65870,"Winton Elementary","ELEMENTARY",2003,2016,14
"403",24,"Merced",73619,"Gustine Unified","UNIFIED",2003,2016,14
"404",24,"Merced",73726,"Merced River Union Elementary","ELEMENTARY",2003,2016,14
"405",24,"Merced",75317,"Dos Palos Oro Loma Jt. Unified","UNIFIED",2003,2016,14
"406",24,"Merced",75366,"Delhi Unified","UNIFIED",2003,2016,14
"407",25,"Modoc",65896,"Surprise Valley Joint Unified","UNIFIED",2003,2016,14
"408",25,"Modoc",73585,"Modoc Joint Unified","UNIFIED",2003,2016,14
"409",25,"Modoc",73593,"Tulelake Basin Joint Unified","UNIFIED",2003,2016,14
"410",26,"Mono",73668,"Eastern Sierra Unified","UNIFIED",2003,2016,14
"411",26,"Mono",73692,"Mammoth Unified","UNIFIED",2003,2016,14
"412",27,"Monterey",65961,"Alisal Union Elementary","ELEMENTARY",2003,2016,14
"413",27,"Monterey",65979,"Bradley Union Elementary","ELEMENTARY",2003,2016,14
"414",27,"Monterey",65987,"Carmel Unified","UNIFIED",2003,2016,14
"415",27,"Monterey",65995,"Chualar Union Elementary","ELEMENTARY",2003,2016,14
"416",27,"Monterey",66027,"Graves Elementary","ELEMENTARY",2003,2016,14
"417",27,"Monterey",66035,"Greenfield Union Elementary","ELEMENTARY",2003,2016,14
"418",27,"Monterey",66050,"King City Union Elementary","ELEMENTARY",2003,2016,14
"419",27,"Monterey",66068,"King City Joint Union High","HIGH",2003,2016,14
"420",27,"Monterey",66076,"Lagunita Elementary","ELEMENTARY",2003,2016,14
"421",27,"Monterey",66084,"Mission Union Elementary","ELEMENTARY",2003,2016,14
"422",27,"Monterey",66092,"Monterey Peninsula Unified","UNIFIED",2003,2016,14
"423",27,"Monterey",66134,"Pacific Grove Unified","UNIFIED",2003,2016,14
"424",27,"Monterey",66142,"Salinas City Elementary","ELEMENTARY",2003,2016,14
"425",27,"Monterey",66159,"Salinas Union High","HIGH",2003,2016,14
"426",27,"Monterey",66167,"San Antonio Union Elementary","ELEMENTARY",2003,2016,14
"427",27,"Monterey",66175,"San Ardo Union Elementary","ELEMENTARY",2003,2016,14
"428",27,"Monterey",66183,"San Lucas Union Elementary","ELEMENTARY",2003,2016,14
"429",27,"Monterey",66191,"Santa Rita Union Elementary","ELEMENTARY",2003,2016,14
"430",27,"Monterey",66225,"Spreckels Union Elementary","ELEMENTARY",2003,2016,14
"431",27,"Monterey",66233,"Washington Union Elementary","ELEMENTARY",2003,2016,14
"432",27,"Monterey",73825,"North Monterey County Unified","UNIFIED",2003,2016,14
"433",27,"Monterey",75150,"Pacific Unified","UNIFIED",2003,2016,14
"434",27,"Monterey",75440,"Soledad Unified","UNIFIED",2003,2016,14
"435",27,"Monterey",75473,"Gonzales Unified","UNIFIED",2003,2016,14
"436",28,"Napa",66241,"Calistoga Joint Unified","UNIFIED",2003,2016,14
"437",28,"Napa",66258,"Howell Mountain Elementary","ELEMENTARY",2003,2016,14
"438",28,"Napa",66266,"Napa Valley Unified","UNIFIED",2003,2016,14
"439",28,"Napa",66282,"Pope Valley Union Elementary","ELEMENTARY",2003,2016,14
"440",28,"Napa",66290,"St. Helena Unified","UNIFIED",2003,2016,14
"441",29,"Nevada",66316,"Chicago Park Elementary","ELEMENTARY",2003,2016,14
"442",29,"Nevada",66324,"Clear Creek Elementary","ELEMENTARY",2003,2016,14
"443",29,"Nevada",66332,"Grass Valley Elementary","ELEMENTARY",2003,2016,14
"444",29,"Nevada",66340,"Nevada City Elementary","ELEMENTARY",2003,2016,14
"445",29,"Nevada",66357,"Nevada Joint Union High","HIGH",2003,2016,14
"446",29,"Nevada",66373,"Pleasant Ridge Union Elementary","ELEMENTARY",2003,2016,14
"447",29,"Nevada",66381,"Pleasant Valley Elementary","ELEMENTARY",2003,2014,12
"448",29,"Nevada",66399,"Ready Springs Union Elementary","ELEMENTARY",2003,2014,12
"449",29,"Nevada",66407,"Union Hill Elementary","ELEMENTARY",2003,2016,14
"450",29,"Nevada",66415,"Twin Ridges Elementary","ELEMENTARY",2003,2016,14
"451",29,"Nevada",76877,"Penn Valley Union Elementary","ELEMENTARY",2014,2016,3
"452",30,"Orange",66423,"Anaheim Elementary","ELEMENTARY",2003,2016,14
"453",30,"Orange",66431,"Anaheim Union High","HIGH",2003,2016,14
"454",30,"Orange",66449,"Brea-Olinda Unified","UNIFIED",2003,2016,14
"455",30,"Orange",66456,"Buena Park Elementary","ELEMENTARY",2003,2016,14
"456",30,"Orange",66464,"Capistrano Unified","UNIFIED",2003,2016,14
"457",30,"Orange",66472,"Centralia Elementary","ELEMENTARY",2003,2016,14
"458",30,"Orange",66480,"Cypress Elementary","ELEMENTARY",2003,2016,14
"459",30,"Orange",66498,"Fountain Valley Elementary","ELEMENTARY",2003,2016,14
"460",30,"Orange",66506,"Fullerton Elementary","ELEMENTARY",2003,2016,14
"461",30,"Orange",66514,"Fullerton Joint Union High","HIGH",2003,2016,14
"462",30,"Orange",66522,"Garden Grove Unified","UNIFIED",2003,2016,14
"463",30,"Orange",66530,"Huntington Beach City Elementary","ELEMENTARY",2003,2016,14
"464",30,"Orange",66548,"Huntington Beach Union High","HIGH",2003,2016,14
"465",30,"Orange",66555,"Laguna Beach Unified","UNIFIED",2003,2016,14
"466",30,"Orange",66563,"La Habra City Elementary","ELEMENTARY",2003,2016,14
"467",30,"Orange",66589,"Magnolia Elementary","ELEMENTARY",2003,2016,14
"468",30,"Orange",66597,"Newport-Mesa Unified","UNIFIED",2003,2016,14
"469",30,"Orange",66613,"Ocean View Elementary","ELEMENTARY",2003,2016,14
"470",30,"Orange",66621,"Orange Unified","UNIFIED",2003,2016,14
"471",30,"Orange",66647,"Placentia-Yorba Linda Unified","UNIFIED",2003,2016,14
"472",30,"Orange",66670,"Santa Ana Unified","UNIFIED",2003,2016,14
"473",30,"Orange",66696,"Savanna Elementary","ELEMENTARY",2003,2016,14
"474",30,"Orange",66746,"Westminster Elementary","ELEMENTARY",2003,2016,14
"475",30,"Orange",73635,"Saddleback Valley Unified","UNIFIED",2003,2016,14
"476",30,"Orange",73643,"Tustin Unified","UNIFIED",2003,2016,14
"477",30,"Orange",73650,"Irvine Unified","UNIFIED",2003,2016,14
"478",30,"Orange",73924,"Los Alamitos Unified","UNIFIED",2003,2016,14
"479",31,"Placer",66761,"Ackerman Elementary","ELEMENTARY",2003,2016,14
"480",31,"Placer",66779,"Alta-Dutch Flat Union Elementary","ELEMENTARY",2003,2016,14
"481",31,"Placer",66787,"Auburn Union Elementary","ELEMENTARY",2003,2016,14
"482",31,"Placer",66795,"Colfax Elementary","ELEMENTARY",2003,2016,14
"483",31,"Placer",66803,"Dry Creek Joint Elementary","ELEMENTARY",2003,2016,14
"484",31,"Placer",66829,"Eureka Union Elementary","ELEMENTARY",2003,2016,14
"485",31,"Placer",66837,"Foresthill Union Elementary","ELEMENTARY",2003,2016,14
"486",31,"Placer",66845,"Loomis Union Elementary","ELEMENTARY",2003,2016,14
"487",31,"Placer",66852,"Newcastle Elementary","ELEMENTARY",2003,2016,14
"488",31,"Placer",66860,"Ophir Elementary","ELEMENTARY",2003,2008,6
"489",31,"Placer",66878,"Penryn Elementary","ELEMENTARY",2003,2005,3
"490",31,"Placer",66886,"Placer Hills Union Elementary","ELEMENTARY",2003,2016,14
"491",31,"Placer",66894,"Placer Union High","HIGH",2003,2016,14
"492",31,"Placer",66910,"Roseville City Elementary","ELEMENTARY",2003,2016,14
"493",31,"Placer",66928,"Roseville Joint Union High","HIGH",2003,2016,14
"494",31,"Placer",66944,"Tahoe-Truckee Unified","UNIFIED",2003,2016,14
"495",31,"Placer",66951,"Western Placer Unified","UNIFIED",2003,2016,14
"496",31,"Placer",75085,"Rocklin Unified","UNIFIED",2003,2016,14
"497",31,"Placer",76570,"SBE - Western Sierra Collegiate Academy","UNIFIED",2009,2013,5
"498",32,"Plumas",66969,"Plumas Unified","UNIFIED",2003,2016,14
"499",33,"Riverside",66977,"Alvord Unified","UNIFIED",2003,2016,14
"500",33,"Riverside",66985,"Banning Unified","UNIFIED",2003,2016,14
"501",33,"Riverside",66993,"Beaumont Unified","UNIFIED",2003,2016,14
"502",33,"Riverside",67033,"Corona-Norco Unified","UNIFIED",2003,2016,14
"503",33,"Riverside",67041,"Desert Center Unified","UNIFIED",2003,2016,14
"504",33,"Riverside",67058,"Desert Sands Unified","UNIFIED",2003,2016,14
"505",33,"Riverside",67082,"Hemet Unified","UNIFIED",2003,2016,14
"506",33,"Riverside",67090,"Jurupa Unified","UNIFIED",2003,2016,14
"507",33,"Riverside",67116,"Menifee Union Elementary","ELEMENTARY",2003,2016,14
"508",33,"Riverside",67124,"Moreno Valley Unified","UNIFIED",2003,2016,14
"509",33,"Riverside",67157,"Nuview Union Elementary","ELEMENTARY",2003,2016,14
"510",33,"Riverside",67173,"Palm Springs Unified","UNIFIED",2003,2016,14
"511",33,"Riverside",67181,"Palo Verde Unified","UNIFIED",2003,2016,14
"512",33,"Riverside",67199,"Perris Elementary","ELEMENTARY",2003,2016,14
