"","Ccode","Cname","Dcode","Dname","Dtype","first","last","opr_years"
"513",33,"Riverside",67207,"Perris Union High","HIGH",2003,2016,14
"514",33,"Riverside",67215,"Riverside Unified","UNIFIED",2003,2016,14
"515",33,"Riverside",67231,"Romoland Elementary","ELEMENTARY",2003,2016,14
"516",33,"Riverside",67249,"San Jacinto Unified","UNIFIED",2003,2016,14
"517",33,"Riverside",73676,"Coachella Valley Unified","UNIFIED",2003,2016,14
"518",33,"Riverside",75176,"Lake Elsinore Unified","UNIFIED",2003,2016,14
"519",33,"Riverside",75192,"Temecula Valley Unified","UNIFIED",2003,2016,14
"520",33,"Riverside",75200,"Murrieta Valley Unified","UNIFIED",2003,2016,14
"521",33,"Riverside",75242,"Val Verde Unified","UNIFIED",2003,2016,14
"522",34,"Sacramento",67280,"Arcohe Union Elementary","ELEMENTARY",2003,2016,14
"523",34,"Sacramento",67306,"Del Paso Heights Elementary","ELEMENTARY",2003,2008,6
"524",34,"Sacramento",67314,"Elk Grove Unified","UNIFIED",2003,2016,14
"525",34,"Sacramento",67322,"Elverta Joint Elementary","ELEMENTARY",2003,2016,14
"526",34,"Sacramento",67330,"Folsom-Cordova Unified","UNIFIED",2003,2016,14
"527",34,"Sacramento",67348,"Galt Joint Union Elementary","ELEMENTARY",2003,2016,14
"528",34,"Sacramento",67355,"Galt Joint Union High","HIGH",2003,2016,14
"529",34,"Sacramento",67363,"Grant Joint Union High","HIGH",2003,2008,6
"530",34,"Sacramento",67397,"North Sacramento Elementary","ELEMENTARY",2003,2008,6
"531",34,"Sacramento",67405,"Rio Linda Union Elementary","ELEMENTARY",2003,2008,6
"532",34,"Sacramento",67413,"River Delta Joint Unified","UNIFIED",2003,2016,14
"533",34,"Sacramento",67421,"Robla Elementary","ELEMENTARY",2003,2016,14
"534",34,"Sacramento",67439,"Sacramento City Unified","UNIFIED",2003,2016,14
"535",34,"Sacramento",67447,"San Juan Unified","UNIFIED",2003,2016,14
"536",34,"Sacramento",73973,"Center Joint Unified","UNIFIED",2003,2016,14
"537",34,"Sacramento",75283,"Natomas Unified","UNIFIED",2003,2016,14
"538",34,"Sacramento",76505,"Twin Rivers Unified","UNIFIED",2008,2016,9
"539",35,"San Benito",67454,"Bitterwater-Tully Union Elemen","ELEMENTARY",2003,2016,14
"540",35,"San Benito",67462,"Cienega Union Elementary","ELEMENTARY",2003,2016,14
"541",35,"San Benito",67470,"Hollister Elementary","ELEMENTARY",2003,2016,14
"542",35,"San Benito",67488,"Jefferson Elementary","ELEMENTARY",2003,2016,14
"543",35,"San Benito",67504,"North County Joint Union Elementary","ELEMENTARY",2003,2016,14
"544",35,"San Benito",67520,"Panoche Elementary","ELEMENTARY",2003,2016,14
"545",35,"San Benito",67538,"San Benito High","HIGH",2003,2016,14
"546",35,"San Benito",67553,"Southside Elementary","ELEMENTARY",2003,2016,14
"547",35,"San Benito",67561,"Tres Pinos Union Elementary","ELEMENTARY",2003,2016,14
"548",35,"San Benito",67579,"Willow Grove Union Elementary","ELEMENTARY",2003,2016,14
"549",35,"San Benito",75259,"Aromas/San Juan Unified","UNIFIED",2003,2016,14
"550",36,"San Bernardino",67587,"Adelanto Elementary","ELEMENTARY",2003,2016,14
"551",36,"San Bernardino",67595,"Alta Loma Elementary","ELEMENTARY",2003,2016,14
"552",36,"San Bernardino",67611,"Barstow Unified","UNIFIED",2003,2016,14
"553",36,"San Bernardino",67637,"Bear Valley Unified","UNIFIED",2003,2016,14
"554",36,"San Bernardino",67645,"Central Elementary","ELEMENTARY",2003,2016,14
"555",36,"San Bernardino",67652,"Chaffey Union High","HIGH",2003,2016,14
"556",36,"San Bernardino",67678,"Chino Valley Unified","UNIFIED",2003,2016,14
"557",36,"San Bernardino",67686,"Colton Joint Unified","UNIFIED",2003,2016,14
"558",36,"San Bernardino",67694,"Cucamonga Elementary","ELEMENTARY",2003,2016,14
"559",36,"San Bernardino",67702,"Etiwanda Elementary","ELEMENTARY",2003,2016,14
"560",36,"San Bernardino",67710,"Fontana Unified","UNIFIED",2003,2016,14
"561",36,"San Bernardino",67736,"Helendale Elementary","ELEMENTARY",2003,2016,14
"562",36,"San Bernardino",67777,"Morongo Unified","UNIFIED",2003,2016,14
"563",36,"San Bernardino",67785,"Mountain View Elementary","ELEMENTARY",2003,2016,14
"564",36,"San Bernardino",67793,"Mt. Baldy Joint Elementary","ELEMENTARY",2003,2016,14
"565",36,"San Bernardino",67801,"Needles Unified","UNIFIED",2003,2016,14
"566",36,"San Bernardino",67819,"Ontario-Montclair Elementary","ELEMENTARY",2003,2016,14
"567",36,"San Bernardino",67827,"Oro Grande Elementary","ELEMENTARY",2003,2016,14
"568",36,"San Bernardino",67843,"Redlands Unified","UNIFIED",2003,2016,14
"569",36,"San Bernardino",67850,"Rialto Unified","UNIFIED",2003,2016,14
"570",36,"San Bernardino",67868,"Rim of The World Unified","UNIFIED",2003,2016,14
"571",36,"San Bernardino",67876,"San Bernardino City Unified","UNIFIED",2003,2016,14
"572",36,"San Bernardino",67892,"Trona Joint Unified","UNIFIED",2003,2016,14
"573",36,"San Bernardino",67918,"Victor Elementary","ELEMENTARY",2003,2016,14
"574",36,"San Bernardino",67934,"Victor Valley Union High","HIGH",2003,2016,14
"575",36,"San Bernardino",67959,"Yucaipa-Calimesa Jt. Unified","UNIFIED",2003,2016,14
"576",36,"San Bernardino",73858,"Baker Valley Unified","UNIFIED",2003,2016,14
"577",36,"San Bernardino",73890,"Silver Valley Unified","UNIFIED",2003,2016,14
"578",36,"San Bernardino",73957,"Snowline Joint Unified","UNIFIED",2003,2016,14
"579",36,"San Bernardino",75044,"Hesperia Unified","UNIFIED",2003,2016,14
"580",36,"San Bernardino",75051,"Lucerne Valley Unified","UNIFIED",2003,2016,14
"581",36,"San Bernardino",75069,"Upland Unified","UNIFIED",2003,2016,14
"582",36,"San Bernardino",75077,"Apple Valley Unified","UNIFIED",2003,2016,14
"583",37,"San Diego",67967,"Alpine Union Elementary","ELEMENTARY",2003,2016,14
"584",37,"San Diego",67975,"Bonsall Union Elementary","ELEMENTARY",2003,2014,12
"585",37,"San Diego",67983,"Borrego Springs Unified","UNIFIED",2003,2016,14
"586",37,"San Diego",67991,"Cajon Valley Union Elementary","ELEMENTARY",2003,2016,14
"587",37,"San Diego",68007,"Cardiff Elementary","ELEMENTARY",2003,2016,14
"588",37,"San Diego",68023,"Chula Vista Elementary","ELEMENTARY",2003,2016,14
"589",37,"San Diego",68031,"Coronado Unified","UNIFIED",2003,2016,14
"590",37,"San Diego",68049,"Dehesa Elementary","ELEMENTARY",2003,2016,14
"591",37,"San Diego",68056,"Del Mar Union Elementary","ELEMENTARY",2003,2016,14
"592",37,"San Diego",68080,"Encinitas Union Elementary","ELEMENTARY",2003,2016,14
"593",37,"San Diego",68098,"Escondido Union Elementary","ELEMENTARY",2003,2016,14
"594",37,"San Diego",68106,"Escondido Union High","HIGH",2003,2016,14
"595",37,"San Diego",68114,"Fallbrook Union Elementary","ELEMENTARY",2003,2016,14
"596",37,"San Diego",68122,"Fallbrook Union High","HIGH",2003,2016,14
"597",37,"San Diego",68130,"Grossmont Union High","HIGH",2003,2016,14
"598",37,"San Diego",68155,"Jamul-Dulzura Union Elementary","ELEMENTARY",2003,2016,14
"599",37,"San Diego",68163,"Julian Union Elementary","ELEMENTARY",2003,2016,14
"600",37,"San Diego",68171,"Julian Union High","HIGH",2003,2016,14
"601",37,"San Diego",68189,"Lakeside Union Elementary","ELEMENTARY",2003,2016,14
"602",37,"San Diego",68197,"La Mesa-Spring Valley","ELEMENTARY",2003,2016,14
"603",37,"San Diego",68205,"Lemon Grove Elementary","ELEMENTARY",2003,2016,14
"604",37,"San Diego",68213,"Mountain Empire Unified","UNIFIED",2003,2016,14
"605",37,"San Diego",68221,"National Elementary","ELEMENTARY",2003,2016,14
"606",37,"San Diego",68296,"Poway Unified","UNIFIED",2003,2016,14
"607",37,"San Diego",68304,"Ramona City Unified","UNIFIED",2003,2016,14
"608",37,"San Diego",68312,"Rancho Santa Fe Elementary","ELEMENTARY",2003,2016,14
"609",37,"San Diego",68338,"San Diego City Unified","UNIFIED",2003,2016,14
"610",37,"San Diego",68346,"San Dieguito Union High","HIGH",2003,2016,14
"611",37,"San Diego",68353,"San Pasqual Union Elementary","ELEMENTARY",2003,2016,14
"612",37,"San Diego",68361,"Santee Elementary","ELEMENTARY",2003,2016,14
"613",37,"San Diego",68379,"San Ysidro Elementary","ELEMENTARY",2003,2016,14
"614",37,"San Diego",68387,"Solana Beach Elementary","ELEMENTARY",2003,2016,14
"615",37,"San Diego",68395,"South Bay Union Elementary","ELEMENTARY",2003,2016,14
"616",37,"San Diego",68403,"Spencer Valley Elementary","ELEMENTARY",2003,2016,14
"617",37,"San Diego",68411,"Sweetwater Union High","HIGH",2003,2016,14
"618",37,"San Diego",68437,"Vallecitos Elementary","ELEMENTARY",2003,2016,14
"619",37,"San Diego",68452,"Vista Unified","UNIFIED",2003,2016,14
"620",37,"San Diego",73551,"Carlsbad Unified","UNIFIED",2003,2016,14
"621",37,"San Diego",73569,"Oceanside City Unified","UNIFIED",2003,2016,14
"622",37,"San Diego",73791,"San Marcos Unified","UNIFIED",2003,2016,14
"623",37,"San Diego",75416,"Warner Unified","UNIFIED",2003,2016,14
"624",37,"San Diego",75614,"Valley Center-Pauma Unified","UNIFIED",2003,2016,14
"625",37,"San Diego",76851,"Bonsall Unified","UNIFIED",2014,2016,3
"626",38,"San Francisco",68478,"San Francisco Unified","UNIFIED",2003,2016,14
"627",39,"San Joaquin",68486,"Banta Elementary","ELEMENTARY",2003,2016,14
"628",39,"San Joaquin",68502,"Escalon Unified","UNIFIED",2003,2016,14
"629",39,"San Joaquin",68536,"Holt Union Elementary","ELEMENTARY",2003,2007,5
"630",39,"San Joaquin",68544,"Jefferson Elementary","ELEMENTARY",2003,2016,14
"631",39,"San Joaquin",68551,"Lammersville Elementary","ELEMENTARY",2003,2011,9
"632",39,"San Joaquin",68569,"Lincoln Unified","UNIFIED",2003,2016,14
"633",39,"San Joaquin",68577,"Linden Unified","UNIFIED",2003,2016,14
"634",39,"San Joaquin",68585,"Lodi Unified","UNIFIED",2003,2016,14
"635",39,"San Joaquin",68593,"Manteca Unified","UNIFIED",2003,2016,14
"636",39,"San Joaquin",68619,"New Hope Elementary","ELEMENTARY",2003,2016,14
"637",39,"San Joaquin",68627,"New Jerusalem Elementary","ELEMENTARY",2003,2016,14
"638",39,"San Joaquin",68635,"Oak View Union Elementary","ELEMENTARY",2003,2016,14
"639",39,"San Joaquin",68650,"Ripon Unified","UNIFIED",2003,2016,14
"640",39,"San Joaquin",68676,"Stockton City Unified","UNIFIED",2003,2016,14
"641",39,"San Joaquin",75499,"Tracy Joint Unified","UNIFIED",2003,2016,14
"642",39,"San Joaquin",76760,"Lammersville Joint Unified","UNIFIED",2011,2016,6
"643",40,"San Luis Obispo",68700,"Atascadero Unified","UNIFIED",2003,2016,14
"644",40,"San Luis Obispo",68726,"Cayucos Elementary","ELEMENTARY",2003,2016,14
"645",40,"San Luis Obispo",68759,"Lucia Mar Unified","UNIFIED",2003,2016,14
"646",40,"San Luis Obispo",68791,"Pleasant Valley Joint Union Elementary","ELEMENTARY",2003,2016,14
"647",40,"San Luis Obispo",68809,"San Luis Coastal Unified","UNIFIED",2003,2016,14
"648",40,"San Luis Obispo",68825,"San Miguel Joint Union Elementary","ELEMENTARY",2003,2016,14
"649",40,"San Luis Obispo",68833,"Shandon Joint Unified","UNIFIED",2003,2016,14
"650",40,"San Luis Obispo",68841,"Templeton Unified","UNIFIED",2003,2016,14
"651",40,"San Luis Obispo",75457,"Paso Robles Joint Unified","UNIFIED",2003,2016,14
"652",40,"San Luis Obispo",75465,"Coast Unified","UNIFIED",2003,2016,14
"653",41,"San Mateo",68858,"Bayshore Elementary","ELEMENTARY",2003,2016,14
"654",41,"San Mateo",68866,"Belmont-Redwood Shores Elementary","ELEMENTARY",2003,2016,14
"655",41,"San Mateo",68874,"Brisbane Elementary","ELEMENTARY",2003,2016,14
"656",41,"San Mateo",68882,"Burlingame Elementary","ELEMENTARY",2003,2016,14
"657",41,"San Mateo",68890,"Cabrillo Unified","UNIFIED",2003,2016,14
"658",41,"San Mateo",68908,"Hillsborough City Elementary","ELEMENTARY",2003,2016,14
"659",41,"San Mateo",68916,"Jefferson Elementary","ELEMENTARY",2003,2016,14
"660",41,"San Mateo",68924,"Jefferson Union High","HIGH",2003,2016,14
"661",41,"San Mateo",68932,"Pacifica School District","ELEMENTARY",2003,2016,14
"662",41,"San Mateo",68940,"La Honda-Pescadero Unified","UNIFIED",2003,2016,14
"663",41,"San Mateo",68957,"Las Lomitas Elementary","ELEMENTARY",2003,2016,14
"664",41,"San Mateo",68965,"Menlo Park City Elementary","ELEMENTARY",2003,2016,14
"665",41,"San Mateo",68973,"Millbrae Elementary","ELEMENTARY",2003,2016,14
"666",41,"San Mateo",68981,"Portola Valley Elementary","ELEMENTARY",2003,2016,14
"667",41,"San Mateo",68999,"Ravenswood City Elementary","ELEMENTARY",2003,2016,14
"668",41,"San Mateo",69005,"Redwood City Elementary","ELEMENTARY",2003,2016,14
"669",41,"San Mateo",69013,"San Bruno Park Elementary","ELEMENTARY",2003,2016,14
"670",41,"San Mateo",69021,"San Carlos Elementary","ELEMENTARY",2003,2016,14
"671",41,"San Mateo",69039,"San Mateo-Foster City Elementary","ELEMENTARY",2003,2016,14
"672",41,"San Mateo",69047,"San Mateo Union High","HIGH",2003,2016,14
"673",41,"San Mateo",69062,"Sequoia Union High","HIGH",2003,2016,14
"674",41,"San Mateo",69070,"South San Francisco Unified","UNIFIED",2003,2016,14
"675",41,"San Mateo",69088,"Woodside Elementary","ELEMENTARY",2003,2016,14
"676",42,"Santa Barbara",69104,"Ballard Elementary","ELEMENTARY",2003,2016,14
"677",42,"Santa Barbara",69112,"Blochman Union Elementary","ELEMENTARY",2003,2016,14
"678",42,"Santa Barbara",69120,"Santa Maria-Bonita Elementary","ELEMENTARY",2003,2016,14
"679",42,"Santa Barbara",69138,"Buellton Union Elementary","ELEMENTARY",2003,2016,14
"680",42,"Santa Barbara",69146,"Carpinteria Unified","UNIFIED",2003,2016,14
"681",42,"Santa Barbara",69153,"Casmalia Elementary","ELEMENTARY",2003,2008,6
"682",42,"Santa Barbara",69161,"Cold Spring Elementary","ELEMENTARY",2003,2016,14
"683",42,"Santa Barbara",69179,"College Elementary","ELEMENTARY",2003,2016,14
"684",42,"Santa Barbara",69195,"Goleta Union Elementary","ELEMENTARY",2003,2016,14
"685",42,"Santa Barbara",69203,"Guadalupe Union Elementary","ELEMENTARY",2003,2016,14
"686",42,"Santa Barbara",69211,"Hope Elementary","ELEMENTARY",2003,2016,14
"687",42,"Santa Barbara",69229,"Lompoc Unified","UNIFIED",2003,2016,14
"688",42,"Santa Barbara",69237,"Los Alamos Elementary","ELEMENTARY",2003,2011,9
"689",42,"Santa Barbara",69245,"Los Olivos Elementary","ELEMENTARY",2003,2016,14
"690",42,"Santa Barbara",69252,"Montecito Union Elementary","ELEMENTARY",2003,2016,14
"691",42,"Santa Barbara",69260,"Orcutt Union Elementary","ELEMENTARY",2003,2016,14
"692",42,"Santa Barbara",69278,"Santa Barbara Elementary","ELEMENTARY",2003,2004,2
"693",42,"Santa Barbara",69286,"Santa Barbara High","HIGH",2003,2004,2
"694",42,"Santa Barbara",69310,"Santa Maria Joint Union High","HIGH",2003,2016,14
"695",42,"Santa Barbara",69328,"Santa Ynez Valley Union High","HIGH",2003,2016,14
"696",42,"Santa Barbara",69336,"Solvang Elementary","ELEMENTARY",2003,2016,14
"697",42,"Santa Barbara",69344,"Vista Del Mar Union Elementary","ELEMENTARY",2003,2016,14
"698",42,"Santa Barbara",75010,"Cuyama Joint Unified","UNIFIED",2003,2016,14
"699",42,"Santa Barbara",76406,"Santa Barbara School Districts","Comm Admin Dist",2005,2011,7
"700",42,"Santa Barbara",76786,"Santa Barbara Unified","UNIFIED",2011,2016,6
"701",43,"Santa Clara",69369,"Alum Rock Union Elementary","ELEMENTARY",2003,2016,14
"702",43,"Santa Clara",69377,"Berryessa Union Elementary","ELEMENTARY",2003,2016,14
"703",43,"Santa Clara",69385,"Cambrian Elementary","ELEMENTARY",2003,2016,14
"704",43,"Santa Clara",69393,"Campbell Union Elementary","ELEMENTARY",2003,2016,14
"705",43,"Santa Clara",69401,"Campbell Union High","HIGH",2003,2016,14
"706",43,"Santa Clara",69419,"Cupertino Union Elementary","ELEMENTARY",2003,2016,14
"707",43,"Santa Clara",69427,"East Side Union High","HIGH",2003,2016,14
"708",43,"Santa Clara",69435,"Evergreen Elementary","ELEMENTARY",2003,2016,14
"709",43,"Santa Clara",69450,"Franklin-McKinley Elementary","ELEMENTARY",2003,2016,14
"710",43,"Santa Clara",69468,"Fremont Union High","HIGH",2003,2016,14
"711",43,"Santa Clara",69484,"Gilroy Unified","UNIFIED",2003,2016,14
"712",43,"Santa Clara",69492,"Lakeside Joint Elementary","ELEMENTARY",2003,2016,14
"713",43,"Santa Clara",69500,"Loma Prieta Joint Union Elemen","ELEMENTARY",2003,2016,14
"714",43,"Santa Clara",69518,"Los Altos Elementary","ELEMENTARY",2003,2016,14
"715",43,"Santa Clara",69526,"Los Gatos Union Elementary","ELEMENTARY",2003,2016,14
"716",43,"Santa Clara",69534,"Los Gatos-Saratoga Joint Union High","HIGH",2003,2016,14
"717",43,"Santa Clara",69542,"Luther Burbank Elementary","ELEMENTARY",2003,2016,14
"718",43,"Santa Clara",69567,"Montebello Elementary","ELEMENTARY",2003,2009,7
"719",43,"Santa Clara",69575,"Moreland Elementary","ELEMENTARY",2003,2016,14
"720",43,"Santa Clara",69583,"Morgan Hill Unified","UNIFIED",2003,2016,14
"721",43,"Santa Clara",69591,"Mountain View-Whisman Elementary","ELEMENTARY",2003,2016,14
"722",43,"Santa Clara",69609,"Mountain View-Los Altos Union High","HIGH",2003,2016,14
"723",43,"Santa Clara",69617,"Mt. Pleasant Elementary","ELEMENTARY",2003,2016,14
"724",43,"Santa Clara",69625,"Oak Grove Elementary","ELEMENTARY",2003,2016,14
"725",43,"Santa Clara",69633,"Orchard Elementary","ELEMENTARY",2003,2016,14
"726",43,"Santa Clara",69641,"Palo Alto Unified","UNIFIED",2003,2016,14
"727",43,"Santa Clara",69666,"San Jose Unified","UNIFIED",2003,2016,14
"728",43,"Santa Clara",69674,"Santa Clara Unified","UNIFIED",2003,2016,14
"729",43,"Santa Clara",69682,"Saratoga Union Elementary","ELEMENTARY",2003,2016,14
"730",43,"Santa Clara",69690,"Sunnyvale Elementary","ELEMENTARY",2003,2016,14
"731",43,"Santa Clara",69708,"Union Elementary","ELEMENTARY",2003,2016,14
"732",43,"Santa Clara",73387,"Milpitas Unified","UNIFIED",2003,2016,14
"733",44,"Santa Cruz",40261,"Santa Cruz City Elementary/High","Comm Admin Dist",2003,2016,14
"734",44,"Santa Cruz",69732,"Bonny Doon Union Elementary","ELEMENTARY",2003,2016,14
"735",44,"Santa Cruz",69757,"Happy Valley Elementary","ELEMENTARY",2003,2016,14
"736",44,"Santa Cruz",69765,"Live Oak Elementary","ELEMENTARY",2003,2016,14
"737",44,"Santa Cruz",69773,"Mountain Elementary","ELEMENTARY",2003,2016,14
"738",44,"Santa Cruz",69781,"Pacific Elementary","ELEMENTARY",2003,2016,14
"739",44,"Santa Cruz",69799,"Pajaro Valley Unified","UNIFIED",2003,2016,14
"740",44,"Santa Cruz",69807,"San Lorenzo Valley Unified","UNIFIED",2003,2016,14
"741",44,"Santa Cruz",69823,"Santa Cruz City High","HIGH",2015,2016,2
"742",44,"Santa Cruz",69849,"Soquel Elementary","ELEMENTARY",2003,2016,14
"743",44,"Santa Cruz",75432,"Scotts Valley Unified","UNIFIED",2003,2016,14
"744",45,"Shasta",69856,"Anderson Union High","HIGH",2003,2016,14
"745",45,"Shasta",69872,"Bella Vista Elementary","ELEMENTARY",2003,2016,14
"746",45,"Shasta",69880,"Black Butte Union Elementary","ELEMENTARY",2003,2016,14
"747",45,"Shasta",69914,"Cascade Union Elementary","ELEMENTARY",2003,2016,14
"748",45,"Shasta",69922,"Castle Rock Union Elementary","ELEMENTARY",2003,2016,14
"749",45,"Shasta",69948,"Columbia Elementary","ELEMENTARY",2003,2016,14
"750",45,"Shasta",69955,"Cottonwood Union Elementary","ELEMENTARY",2003,2016,14
"751",45,"Shasta",69971,"Enterprise Elementary","ELEMENTARY",2003,2016,14
"752",45,"Shasta",69989,"Fall River Joint Unified","UNIFIED",2003,2016,14
"753",45,"Shasta",69997,"French Gulch-Whiskeytown Elementary","ELEMENTARY",2003,2016,14
"754",45,"Shasta",70003,"Grant Elementary","ELEMENTARY",2003,2016,14
