"","rev_vs_exp","Category_1","Category_2","Category_3","Fiscalyear","value","value_16"
"1","Cash Receipts","Revenues","Alcoholic Beverage Excise Tax","Total",2000,285027,397261.76
"2","Cash Receipts","Revenues","Corporation Tax","Total",2000,6546270,9123987.36
"3","Cash Receipts","Revenues","Cigarette Tax","Total",2000,126743,176650.45
"4","Cash Receipts","Revenues","Horse Racing Fees","Total",2000,3866,5388.31
"5","Cash Receipts","Revenues","Estate, Inheritance, and Gift Tax","Total",2000,1109757,1546744.76
"6","Cash Receipts","Revenues","Insurance Companies Tax","Total",2000,1501455,2092681.24
"7","Cash Receipts","Revenues","Personal Income Tax","Total",2000,44772001,62401821.39
"8","Cash Receipts","Revenues","Retail Sales and Use Taxes","Total",2000,21290637,29674227.15
"9","Cash Receipts","Revenues","Vehicle License Fees","Total",2000,NA,NA
"10","Cash Receipts","Revenues","Pooled Money Investment Interest","Total",2000,836686,1166146.9
"11","Cash Receipts","Revenues","Not Otherwise Classified","Total",2000,1114762,1553720.58
"12","Cash Receipts","Nonrevenues","Transfers from Special Fund for Economic Uncertainties","Total",2000,230695,321535.51
"13","Cash Receipts","Nonrevenues","Transfers from Other Funds","Total",2000,171463,238979.79
"14","Cash Receipts","Nonrevenues","Transfer from Economic Recovery Fund","Total",2000,NA,NA
"15","Cash Receipts","Nonrevenues","Transfers from Electric Power Fund","Total",2000,NA,NA
"16","Cash Receipts","Nonrevenues","Miscellaneous","Total",2000,341044,475336.51
"17","Cash Disbursements","State Operations","Legislative/Judicial/Executive","Total",2000,1047188,1459538.04
"18","Cash Disbursements","State Operations","Legislative/Judicial/Executive","Business, Consumer Services and Housing",2000,465333,648566.65
"19","Cash Disbursements","State Operations","Transportation","Total",2000,43963,61274.26
"20","Cash Disbursements","State Operations","Technology, Trade, and Commerce","Total",2000,48083,67016.59
"21","Cash Disbursements","State Operations","Resources","Total",2000,1816778,2532168.63
"22","Cash Disbursements","State Operations","Environmental Protection Agency","Total",2000,318920,444500.77
"23","Cash Disbursements","State Operations","Health and Human Services","Health Care Services and Public Health",2000,253520,353348.28
"24","Cash Disbursements","State Operations","Health and Human Services","Department of State Hospitals",2000,455378,634691.68
"25","Cash Disbursements","State Operations","Health and Human Services","Other Health and Human Services",2000,366087,510240.67
"26","Cash Disbursements","State Operations","Education","University of California",2000,3160156,4404527.07
"27","Cash Disbursements","State Operations","Education","State Universities and Colleges",2000,2399161,3343875.92
"28","Cash Disbursements","State Operations","Education","Other Education",2000,171491,239018.82
"29","Cash Disbursements","State Operations","Dept. of Corrections and Rehabilitation","Total",2000,4595721,6405372.88
"30","Cash Disbursements","State Operations","Governmental Operations","Total",2000,NA,NA
"31","Cash Disbursements","State Operations","General Government","Total",2000,1047796,1460385.45
"32","Cash Disbursements","State Operations","Public Employees Retirement System","Total",2000,-28114,-39184.42
"33","Cash Disbursements","State Operations","Debt Service","Total",2000,2265419,3157470.49
"34","Cash Disbursements","State Operations","Interest on Loans","Total",2000,6253,8715.24
"35","Cash Disbursements","Local Assistance","Public Schools - K-12","Total",2000,26063406,36326364.02
"36","Cash Disbursements","Local Assistance","Community Colleges","Total",2000,2743161,3823332.42
"37","Cash Disbursements","Local Assistance","Debt Service-School Building Bonds","Total",2000,NA,NA
"38","Cash Disbursements","Local Assistance","Contributions to State Teachers' Retirement System","Total",2000,902353,1257671.52
"39","Cash Disbursements","Local Assistance","Other Education","Total",2000,1922204,2679108.1
"40","Cash Disbursements","Local Assistance","School Facilities Aid","Total",2000,20733,28897.01
"41","Cash Disbursements","Local Assistance","Dept. of Corrections and Rehabilitation","Total",2000,117227,163387.34
"42","Cash Disbursements","Local Assistance","Dept. of Alcohol and Drug Program","Total",2000,169919,236827.81
"43","Cash Disbursements","Local Assistance","Health Care Services and Public Health","Medical Assistance Program",2000,8762549,12212968.05
"44","Cash Disbursements","Local Assistance","Health Care Services and Public Health","Other Health Care Services/Public Health",2000,442550,616812.41
"45","Cash Disbursements","Local Assistance","Developmental Services - Regional Centers","Total",2000,946779,1319591.1
"46","Cash Disbursements","Local Assistance","Department of State Hospitals","Total (Dpt. Of Mental Health)",2000,363011,505953.43
"47","Cash Disbursements","Local Assistance","Dept. of Social Services","SSI/SSP/IHSS",2000,3277035,4567429.38
"48","Cash Disbursements","Local Assistance","Dept. of Social Services","CalWORKs",2000,2757458,3843259.13
"49","Cash Disbursements","Local Assistance","Dept. of Social Services","Other Social Services",2000,914903,1275163.32
"50","Cash Disbursements","Local Assistance","Tax Relief","Total",2000,4657699,6491755.89
"51","Cash Disbursements","Local Assistance","Other Local Assistance","Total",2000,4031535,5619028
"52","Cash Disbursements","Capital Outlay","Total","Total",2000,1866906,2602035.47
"53","Cash Receipts","Revenues","Alcoholic Beverage Excise Tax","Total",2001,296452,401753.56
"54","Cash Receipts","Revenues","Corporation Tax","Total",2001,5088175,6895525.79
"55","Cash Receipts","Revenues","Cigarette Tax","Total",2001,113748,154151.98
"56","Cash Receipts","Revenues","Horse Racing Fees","Total",2001,3153,4272.96
"57","Cash Receipts","Revenues","Estate, Inheritance, and Gift Tax","Total",2001,1000488,1355867.44
"58","Cash Receipts","Revenues","Insurance Companies Tax","Total",2001,1590753,2155798.17
"59","Cash Receipts","Revenues","Personal Income Tax","Total",2001,33295428,45122167.07
"60","Cash Receipts","Revenues","Retail Sales and Use Taxes","Total",2001,21368831,28959170.08
"61","Cash Receipts","Revenues","Vehicle License Fees","Total",2001,NA,NA
"62","Cash Receipts","Revenues","Pooled Money Investment Interest","Total",2001,480244,650829.6
"63","Cash Receipts","Revenues","Not Otherwise Classified","Total",2001,1104561,1496907.8
"64","Cash Receipts","Nonrevenues","Transfers from Special Fund for Economic Uncertainties","Total",2001,10280,13931.52
"65","Cash Receipts","Nonrevenues","Transfers from Other Funds","Total",2001,1761202,2386791.69
"66","Cash Receipts","Nonrevenues","Transfer from Economic Recovery Fund","Total",2001,NA,NA
"67","Cash Receipts","Nonrevenues","Transfers from Electric Power Fund","Total",2001,116300,157610.47
"68","Cash Receipts","Nonrevenues","Miscellaneous","Total",2001,374893,508057.28
"69","Cash Disbursements","State Operations","Legislative/Judicial/Executive","Total",2001,1226718,1662455.71
"70","Cash Disbursements","State Operations","Legislative/Judicial/Executive","Business, Consumer Services and Housing",2001,468095,634365.2
"71","Cash Disbursements","State Operations","Transportation","Total",2001,25586,34674.3
"72","Cash Disbursements","State Operations","Technology, Trade, and Commerce","Total",2001,37273,50512.6
"73","Cash Disbursements","State Operations","Resources","Total",2001,1091844,1479673.65
"74","Cash Disbursements","State Operations","Environmental Protection Agency","Total",2001,374420,507416.27
"75","Cash Disbursements","State Operations","Health and Human Services","Health Care Services and Public Health",2001,237110,321332.92
"76","Cash Disbursements","State Operations","Health and Human Services","Department of State Hospitals",2001,493537,668844.35
"77","Cash Disbursements","State Operations","Health and Human Services","Other Health and Human Services",2001,551025,746752.44
"78","Cash Disbursements","State Operations","Education","University of California",2001,3332938,4516817.9
"79","Cash Disbursements","State Operations","Education","State Universities and Colleges",2001,2598314,3521250.98
"80","Cash Disbursements","State Operations","Education","Other Education",2001,189586,256928.1
"81","Cash Disbursements","State Operations","Dept. of Corrections and Rehabilitation","Total",2001,4896279,6635467.16
"82","Cash Disbursements","State Operations","Governmental Operations","Total",2001,NA,NA
"83","Cash Disbursements","State Operations","General Government","Total",2001,1128620,1529512.71
"84","Cash Disbursements","State Operations","Public Employees Retirement System","Total",2001,-95249,-129082.03
"85","Cash Disbursements","State Operations","Debt Service","Total",2001,2309911,3130405.47
"86","Cash Disbursements","State Operations","Interest on Loans","Total",2001,110647,149949.49
"87","Cash Disbursements","Local Assistance","Public Schools - K-12","Total",2001,26333915,35687882.2
"88","Cash Disbursements","Local Assistance","Community Colleges","Total",2001,2727234,3695964.15
"89","Cash Disbursements","Local Assistance","Debt Service-School Building Bonds","Total",2001,NA,NA
"90","Cash Disbursements","Local Assistance","Contributions to State Teachers' Retirement System","Total",2001,871774,1181433.44
"91","Cash Disbursements","Local Assistance","Other Education","Total",2001,2400337,3252951.34
"92","Cash Disbursements","Local Assistance","School Facilities Aid","Total",2001,18122,24559.04
"93","Cash Disbursements","Local Assistance","Dept. of Corrections and Rehabilitation","Total",2001,129261,175175.3
"94","Cash Disbursements","Local Assistance","Dept. of Alcohol and Drug Program","Total",2001,246186,333632.77
"95","Cash Disbursements","Local Assistance","Health Care Services and Public Health","Medical Assistance Program",2001,10049311,13618887.55
"96","Cash Disbursements","Local Assistance","Health Care Services and Public Health","Other Health Care Services/Public Health",2001,461558,625506.22
"97","Cash Disbursements","Local Assistance","Developmental Services - Regional Centers","Total",2001,1439799,1951224.39
"98","Cash Disbursements","Local Assistance","Department of State Hospitals","Total (Dpt. Of Mental Health)",2001,334730,453628.14
"99","Cash Disbursements","Local Assistance","Dept. of Social Services","SSI/SSP/IHSS",2001,3646084,4941195.27
"100","Cash Disbursements","Local Assistance","Dept. of Social Services","CalWORKs",2001,2608193,3534639.06
"101","Cash Disbursements","Local Assistance","Dept. of Social Services","Other Social Services",2001,1003533,1359994.04
"102","Cash Disbursements","Local Assistance","Tax Relief","Total",2001,3032914,4110223.55
"103","Cash Disbursements","Local Assistance","Other Local Assistance","Total",2001,3000275,4065990.98
"104","Cash Disbursements","Capital Outlay","Total","Total",2001,411461,557614.46
"105","Cash Receipts","Revenues","Alcoholic Beverage Excise Tax","Total",2002,289428,386129.77
"106","Cash Receipts","Revenues","Corporation Tax","Total",2002,6509506,8684419.16
"107","Cash Receipts","Revenues","Cigarette Tax","Total",2002,121909,162640.43
"108","Cash Receipts","Revenues","Horse Racing Fees","Total",2002,NA,NA
"109","Cash Receipts","Revenues","Estate, Inheritance, and Gift Tax","Total",2002,932005,1243400.36
"110","Cash Receipts","Revenues","Insurance Companies Tax","Total",2002,1870608,2495603.19
"111","Cash Receipts","Revenues","Personal Income Tax","Total",2002,32464931,43311899.36
"112","Cash Receipts","Revenues","Retail Sales and Use Taxes","Total",2002,22265071,29704129.49
"113","Cash Receipts","Revenues","Vehicle License Fees","Total",2002,NA,NA
"114","Cash Receipts","Revenues","Pooled Money Investment Interest","Total",2002,211318,281922.17
"115","Cash Receipts","Revenues","Not Otherwise Classified","Total",2002,3964437,5289008.51
"116","Cash Receipts","Nonrevenues","Transfers from Special Fund for Economic Uncertainties","Total",2002,NA,NA
"117","Cash Receipts","Nonrevenues","Transfers from Other Funds","Total",2002,3272198,4365483.19
"118","Cash Receipts","Nonrevenues","Transfer from Economic Recovery Fund","Total",2002,NA,NA
"119","Cash Receipts","Nonrevenues","Transfers from Electric Power Fund","Total",2002,6094067,8130176.42
"120","Cash Receipts","Nonrevenues","Miscellaneous","Total",2002,591541,789182.77
"121","Cash Disbursements","State Operations","Legislative/Judicial/Executive","Total",2002,1229072,1639721.42
"122","Cash Disbursements","State Operations","Legislative/Judicial/Executive","Business, Consumer Services and Housing",2002,460492,614348.55
"123","Cash Disbursements","State Operations","Transportation","Total",2002,7048,9402.83
"124","Cash Disbursements","State Operations","Technology, Trade, and Commerce","Total",2002,29281,39064.17
"125","Cash Disbursements","State Operations","Resources","Total",2002,831227,1108951.08
"126","Cash Disbursements","State Operations","Environmental Protection Agency","Total",2002,160918,214682.86
"127","Cash Disbursements","State Operations","Health and Human Services","Health Care Services and Public Health",2002,231038,308230.89
"128","Cash Disbursements","State Operations","Health and Human Services","Department of State Hospitals",2002,523091,697862.71
"129","Cash Disbursements","State Operations","Health and Human Services","Other Health and Human Services",2002,607942,811063.57
"130","Cash Disbursements","State Operations","Education","University of California",2002,3127953,4173044
"131","Cash Disbursements","State Operations","Education","State Universities and Colleges",2002,2708162,3612995.2
"132","Cash Disbursements","State Operations","Education","Other Education",2002,182656,243683.82
"133","Cash Disbursements","State Operations","Dept. of Corrections and Rehabilitation","Total",2002,5499497,7336952.62
"134","Cash Disbursements","State Operations","Governmental Operations","Total",2002,NA,NA
"135","Cash Disbursements","State Operations","General Government","Total",2002,1112680,1484441.29
"136","Cash Disbursements","State Operations","Public Employees Retirement System","Total",2002,-79398,-105925.94
"137","Cash Disbursements","State Operations","Debt Service","Total",2002,1727045,2304073.87
"138","Cash Disbursements","State Operations","Interest on Loans","Total",2002,313007,417586.83
"139","Cash Disbursements","Local Assistance","Public Schools - K-12","Total",2002,25276094,33721175.61
"140","Cash Disbursements","Local Assistance","Community Colleges","Total",2002,2747690,3665730.04
"141","Cash Disbursements","Local Assistance","Debt Service-School Building Bonds","Total",2002,NA,NA
"142","Cash Disbursements","Local Assistance","Contributions to State Teachers' Retirement System","Total",2002,975522,1301456.97
"143","Cash Disbursements","Local Assistance","Other Education","Total",2002,2360827,3149610.93
"144","Cash Disbursements","Local Assistance","School Facilities Aid","Total",2002,13943,18601.54
"145","Cash Disbursements","Local Assistance","Dept. of Corrections and Rehabilitation","Total",2002,135057,180181.35
"146","Cash Disbursements","Local Assistance","Dept. of Alcohol and Drug Program","Total",2002,232148,309711.76
"147","Cash Disbursements","Local Assistance","Health Care Services and Public Health","Medical Assistance Program",2002,10804814,14414847.1
"148","Cash Disbursements","Local Assistance","Health Care Services and Public Health","Other Health Care Services/Public Health",2002,449423,599581.24
"149","Cash Disbursements","Local Assistance","Developmental Services - Regional Centers","Total",2002,1547315,2064293.67
"150","Cash Disbursements","Local Assistance","Department of State Hospitals","Total (Dpt. Of Mental Health)",2002,479292,639429.88
"151","Cash Disbursements","Local Assistance","Dept. of Social Services","SSI/SSP/IHSS",2002,4074085,5435291.38
"152","Cash Disbursements","Local Assistance","Dept. of Social Services","CalWORKs",2002,2801636,3737700.12
"153","Cash Disbursements","Local Assistance","Dept. of Social Services","Other Social Services",2002,1308893,1746211.69
"154","Cash Disbursements","Local Assistance","Tax Relief","Total",2002,4677000,6239648.35
"155","Cash Disbursements","Local Assistance","Other Local Assistance","Total",2002,2517359,3358442.37
"156","Cash Disbursements","Capital Outlay","Total","Total",2002,160138,213642.25
"157","Cash Receipts","Revenues","Alcoholic Beverage Excise Tax","Total",2003,311872,406801.43
"158","Cash Receipts","Revenues","Corporation Tax","Total",2003,7964152,10388327.33
"159","Cash Receipts","Revenues","Cigarette Tax","Total",2003,116903,152486.62
"160","Cash Receipts","Revenues","Horse Racing Fees","Total",2003,NA,NA
"161","Cash Receipts","Revenues","Estate, Inheritance, and Gift Tax","Total",2003,574510,749382.73
"162","Cash Receipts","Revenues","Insurance Companies Tax","Total",2003,2113933,2757384.33
"163","Cash Receipts","Revenues","Personal Income Tax","Total",2003,36752037,47938837.74
"164","Cash Receipts","Revenues","Retail Sales and Use Taxes","Total",2003,23699237,30912949.86
"165","Cash Receipts","Revenues","Vehicle License Fees","Total",2003,NA,NA
"166","Cash Receipts","Revenues","Pooled Money Investment Interest","Total",2003,120126,156690.66
"167","Cash Receipts","Revenues","Not Otherwise Classified","Total",2003,3830077,4995898.32
"168","Cash Receipts","Nonrevenues","Transfers from Special Fund for Economic Uncertainties","Total",2003,2524497,3292918.21
"169","Cash Receipts","Nonrevenues","Transfers from Other Funds","Total",2003,895577,1168177.98
"170","Cash Receipts","Nonrevenues","Transfer from Economic Recovery Fund","Total",2003,11254000,14679558.58
"171","Cash Receipts","Nonrevenues","Transfers from Electric Power Fund","Total",2003,NA,NA
"172","Cash Receipts","Nonrevenues","Miscellaneous","Total",2003,482897,629884.02
"173","Cash Disbursements","State Operations","Legislative/Judicial/Executive","Total",2003,1261202,1645094.07
"174","Cash Disbursements","State Operations","Legislative/Judicial/Executive","Business, Consumer Services and Housing",2003,468069,610542.59
"175","Cash Disbursements","State Operations","Transportation","Total",2003,5719,7459.78
"176","Cash Disbursements","State Operations","Technology, Trade, and Commerce","Total",2003,7521,9810.29
"177","Cash Disbursements","State Operations","Resources","Total",2003,714746,932304.58
"178","Cash Disbursements","State Operations","Environmental Protection Agency","Total",2003,77648,101282.95
"179","Cash Disbursements","State Operations","Health and Human Services","Health Care Services and Public Health",2003,229969,299968.31
"180","Cash Disbursements","State Operations","Health and Human Services","Department of State Hospitals",2003,524381,683995.17
"181","Cash Disbursements","State Operations","Health and Human Services","Other Health and Human Services",2003,632042,824426.65
"182","Cash Disbursements","State Operations","Education","University of California",2003,2919292,3807883.23
"183","Cash Disbursements","State Operations","Education","State Universities and Colleges",2003,2615895,3412136.47
"184","Cash Disbursements","State Operations","Education","Other Education",2003,153346,200022.36
"185","Cash Disbursements","State Operations","Dept. of Corrections and Rehabilitation","Total",2003,5042508,6577376.18
"186","Cash Disbursements","State Operations","Governmental Operations","Total",2003,NA,NA
"187","Cash Disbursements","State Operations","General Government","Total",2003,1149718,1499675.91
"188","Cash Disbursements","State Operations","Public Employees Retirement System","Total",2003,-146560,-191170.79
"189","Cash Disbursements","State Operations","Debt Service","Total",2003,1860442,2426734.26
"190","Cash Disbursements","State Operations","Interest on Loans","Total",2003,282573,368584.23
"191","Cash Disbursements","Local Assistance","Public Schools - K-12","Total",2003,25678841,33495117.35
"192","Cash Disbursements","Local Assistance","Community Colleges","Total",2003,2280341,2974444.58
"193","Cash Disbursements","Local Assistance","Debt Service-School Building Bonds","Total",2003,NA,NA
"194","Cash Disbursements","Local Assistance","Contributions to State Teachers' Retirement System","Total",2003,509763,664927.65
"195","Cash Disbursements","Local Assistance","Other Education","Total",2003,2135899,2786036.47
"196","Cash Disbursements","Local Assistance","School Facilities Aid","Total",2003,13953,18200.1
"197","Cash Disbursements","Local Assistance","Dept. of Corrections and Rehabilitation","Total",2003,144739,188795.51
"198","Cash Disbursements","Local Assistance","Dept. of Alcohol and Drug Program","Total",2003,209868,273748.85
"199","Cash Disbursements","Local Assistance","Health Care Services and Public Health","Medical Assistance Program",2003,10852486,14155829.39
"200","Cash Disbursements","Local Assistance","Health Care Services and Public Health","Other Health Care Services/Public Health",2003,446401,582279.16
"201","Cash Disbursements","Local Assistance","Developmental Services - Regional Centers","Total",2003,1602228,2089923.56
"202","Cash Disbursements","Local Assistance","Department of State Hospitals","Total (Dpt. Of Mental Health)",2003,383796,500618.08
"203","Cash Disbursements","Local Assistance","Dept. of Social Services","SSI/SSP/IHSS",2003,4219940,5504430.11
"204","Cash Disbursements","Local Assistance","Dept. of Social Services","CalWORKs",2003,3035140,3958993.73
"205","Cash Disbursements","Local Assistance","Dept. of Social Services","Other Social Services",2003,1074323,1401331.74
"206","Cash Disbursements","Local Assistance","Tax Relief","Total",2003,3654364,4766700.76
"207","Cash Disbursements","Local Assistance","Other Local Assistance","Total",2003,2595966,3386141.37
"208","Cash Disbursements","Capital Outlay","Total","Total",2003,385372,502673.79
"209","Cash Receipts","Revenues","Alcoholic Beverage Excise Tax","Total",2004,312671,397264.31
"210","Cash Receipts","Revenues","Corporation Tax","Total",2004,12496503,15877438.83
"211","Cash Receipts","Revenues","Cigarette Tax","Total",2004,122206,155268.9
"212","Cash Receipts","Revenues","Horse Racing Fees","Total",2004,NA,NA
"213","Cash Receipts","Revenues","Estate, Inheritance, and Gift Tax","Total",2004,452679,575151.56
"214","Cash Receipts","Revenues","Insurance Companies Tax","Total",2004,2228317,2831189.4
"215","Cash Receipts","Revenues","Personal Income Tax","Total",2004,42476251,53968224.32
"216","Cash Receipts","Revenues","Retail Sales and Use Taxes","Total",2004,25506531,32407337.14
"217","Cash Receipts","Revenues","Vehicle License Fees","Total",2004,NA,NA
"218","Cash Receipts","Revenues","Pooled Money Investment Interest","Total",2004,167339,212612.66
"219","Cash Receipts","Revenues","Not Otherwise Classified","Total",2004,1684799,2140622.31
"220","Cash Receipts","Nonrevenues","Transfers from Special Fund for Economic Uncertainties","Total",2004,1448000,1839757.2
"221","Cash Receipts","Nonrevenues","Transfers from Other Funds","Total",2004,487988,620013.42
"222","Cash Receipts","Nonrevenues","Transfer from Economic Recovery Fund","Total",2004,NA,NA
"223","Cash Receipts","Nonrevenues","Transfers from Electric Power Fund","Total",2004,NA,NA
"224","Cash Receipts","Nonrevenues","Miscellaneous","Total",2004,553658,703450.48
"225","Cash Disbursements","State Operations","Legislative/Judicial/Executive","Total",2004,1298574,1649903.92
"226","Cash Disbursements","State Operations","Legislative/Judicial/Executive","Business, Consumer Services and Housing",2004,509350,647154.93
"227","Cash Disbursements","State Operations","Transportation","Total",2004,3386,4302.08
"228","Cash Disbursements","State Operations","Technology, Trade, and Commerce","Total",2004,NA,NA
"229","Cash Disbursements","State Operations","Resources","Total",2004,761199,967141.81
"230","Cash Disbursements","State Operations","Environmental Protection Agency","Total",2004,50461,64113.25
"231","Cash Disbursements","State Operations","Health and Human Services","Health Care Services and Public Health",2004,258528,328472.89
"232","Cash Disbursements","State Operations","Health and Human Services","Department of State Hospitals",2004,571258,725812.17
"233","Cash Disbursements","State Operations","Health and Human Services","Other Health and Human Services",2004,589512,749004.8
"234","Cash Disbursements","State Operations","Education","University of California",2004,2670057,3392442.41
"235","Cash Disbursements","State Operations","Education","State Universities and Colleges",2004,2488257,3161456.31
"236","Cash Disbursements","State Operations","Education","Other Education",2004,146158,185701.13
"237","Cash Disbursements","State Operations","Dept. of Corrections and Rehabilitation","Total",2004,6364036,8085829.48
"238","Cash Disbursements","State Operations","Governmental Operations","Total",2004,NA,NA
"239","Cash Disbursements","State Operations","General Government","Total",2004,1265848,1608323.88
"240","Cash Disbursements","State Operations","Public Employees Retirement System","Total",2004,-63151,-80236.54
"241","Cash Disbursements","State Operations","Debt Service","Total",2004,3032522,3852972.51
"242","Cash Disbursements","State Operations","Interest on Loans","Total",2004,89360,113536.4
"243","Cash Disbursements","Local Assistance","Public Schools - K-12","Total",2004,29428525,37390428.8
"244","Cash Disbursements","Local Assistance","Community Colleges","Total",2004,3042733,3865946.1
"245","Cash Disbursements","Local Assistance","Debt Service-School Building Bonds","Total",2004,NA,NA
"246","Cash Disbursements","Local Assistance","Contributions to State Teachers' Retirement System","Total",2004,1148792,1459598.31
"247","Cash Disbursements","Local Assistance","Other Education","Total",2004,2325743,2954974.06
"248","Cash Disbursements","Local Assistance","School Facilities Aid","Total",2004,NA,NA
"249","Cash Disbursements","Local Assistance","Dept. of Corrections and Rehabilitation","Total",2004,214051,271962.62
"250","Cash Disbursements","Local Assistance","Dept. of Alcohol and Drug Program","Total",2004,227987,289669.01
"251","Cash Disbursements","Local Assistance","Health Care Services and Public Health","Medical Assistance Program",2004,11484288,14591368.5
"252","Cash Disbursements","Local Assistance","Health Care Services and Public Health","Other Health Care Services/Public Health",2004,495354,629372.3
"253","Cash Disbursements","Local Assistance","Developmental Services - Regional Centers","Total",2004,1604536,2038644.11
"254","Cash Disbursements","Local Assistance","Department of State Hospitals","Total (Dpt. Of Mental Health)",2004,98471,125112.38
"255","Cash Disbursements","Local Assistance","Dept. of Social Services","SSI/SSP/IHSS",2004,4580336,5819548.45
"256","Cash Disbursements","Local Assistance","Dept. of Social Services","CalWORKs",2004,2671866,3394740.83
"257","Cash Disbursements","Local Assistance","Dept. of Social Services","Other Social Services",2004,1145377,1455259.38
"258","Cash Disbursements","Local Assistance","Tax Relief","Total",2004,667334,847881.58
"259","Cash Disbursements","Local Assistance","Other Local Assistance","Total",2004,2582555,3281266.69
"260","Cash Disbursements","Capital Outlay","Total","Total",2004,84665,107571.16
"261","Cash Receipts","Revenues","Alcoholic Beverage Excise Tax","Total",2005,318518,391431.39
"262","Cash Receipts","Revenues","Corporation Tax","Total",2005,10436025,12824982.35
"263","Cash Receipts","Revenues","Cigarette Tax","Total",2005,113256,139181.94
"264","Cash Receipts","Revenues","Horse Racing Fees","Total",2005,NA,NA
"265","Cash Receipts","Revenues","Estate, Inheritance, and Gift Tax","Total",2005,124849,153428.75
"266","Cash Receipts","Revenues","Insurance Companies Tax","Total",2005,2212739,2719267.02
"267","Cash Receipts","Revenues","Personal Income Tax","Total",2005,49946731,61380261.48
"268","Cash Receipts","Revenues","Retail Sales and Use Taxes","Total",2005,27537859,33841673.96
"269","Cash Receipts","Revenues","Vehicle License Fees","Total",2005,NA,NA
"270","Cash Receipts","Revenues","Pooled Money Investment Interest","Total",2005,380111,467123.92
"271","Cash Receipts","Revenues","Not Otherwise Classified","Total",2005,2255456,2771762.56
"272","Cash Receipts","Nonrevenues","Transfers from Special Fund for Economic Uncertainties","Total",2005,NA,NA
"273","Cash Receipts","Nonrevenues","Transfers from Other Funds","Total",2005,240562,295630.13
"274","Cash Receipts","Nonrevenues","Transfer from Economic Recovery Fund","Total",2005,NA,NA
"275","Cash Receipts","Nonrevenues","Transfers from Electric Power Fund","Total",2005,NA,NA
"276","Cash Receipts","Nonrevenues","Miscellaneous","Total",2005,736461,905047.59
"277","Cash Disbursements","State Operations","Legislative/Judicial/Executive","Total",2005,1398060,1718096.19
"278","Cash Disbursements","State Operations","Legislative/Judicial/Executive","Business, Consumer Services and Housing",2005,527951,648806.63
"279","Cash Disbursements","State Operations","Transportation","Total",2005,5517,6779.92
"280","Cash Disbursements","State Operations","Technology, Trade, and Commerce","Total",2005,NA,NA
"281","Cash Disbursements","State Operations","Resources","Total",2005,790643,971632.64
"282","Cash Disbursements","State Operations","Environmental Protection Agency","Total",2005,60783,74697.11
"283","Cash Disbursements","State Operations","Health and Human Services","Health Care Services and Public Health",2005,296825,364772.54
"284","Cash Disbursements","State Operations","Health and Human Services","Department of State Hospitals",2005,731931,899480.61
"285","Cash Disbursements","State Operations","Health and Human Services","Other Health and Human Services",2005,661863,813373.03
"286","Cash Disbursements","State Operations","Education","University of California",2005,2842562,3493265.63
"287","Cash Disbursements","State Operations","Education","State Universities and Colleges",2005,2599834,3194973.68
"288","Cash Disbursements","State Operations","Education","Other Education",2005,154754,190179.43
"289","Cash Disbursements","State Operations","Dept. of Corrections and Rehabilitation","Total",2005,7211404,8862198.87
"290","Cash Disbursements","State Operations","Governmental Operations","Total",2005,NA,NA
"291","Cash Disbursements","State Operations","General Government","Total",2005,1226683,1507488.51
"292","Cash Disbursements","State Operations","Public Employees Retirement System","Total",2005,-1553,-1908.5
"293","Cash Disbursements","State Operations","Debt Service","Total",2005,3130365,3846950.91
"294","Cash Disbursements","State Operations","Interest on Loans","Total",2005,83056,102068.72
