"","fit4.coefficients"
"factor(Dcode)67793",29711.0385513896
"factor(Dcode)67801",31971.4476644321
"factor(Dcode)67819",26955.4620013928
"factor(Dcode)67827",41749.1148325536
"factor(Dcode)67843",25436.0635000664
"factor(Dcode)67850",27096.0868810327
"factor(Dcode)67868",27087.7306997483
"factor(Dcode)67876",31684.1449080069
"factor(Dcode)67892",36889.7044547873
"factor(Dcode)67918",24097.0313683154
"factor(Dcode)67934",27672.4983834164
"factor(Dcode)67959",26095.8491967908
"factor(Dcode)67967",25247.0575994056
"factor(Dcode)67975",27273.6240415291
"factor(Dcode)67983",38901.7783117725
"factor(Dcode)67991",26075.4652906229
"factor(Dcode)68007",32647.132025204
"factor(Dcode)68023",31338.1679449626
"factor(Dcode)68031",24209.2798265217
"factor(Dcode)68049",75387.4413260469
"factor(Dcode)68056",32066.7431916545
"factor(Dcode)68080",27423.4251275302
"factor(Dcode)68098",25615.961568233
"factor(Dcode)68106",28851.087098468
"factor(Dcode)68114",25465.0597227147
"factor(Dcode)68122",30102.736436124
"factor(Dcode)68130",32114.0924910412
"factor(Dcode)68155",39431.083824533
"factor(Dcode)68163",170429.556231414
"factor(Dcode)68171",51586.9303587468
"factor(Dcode)68189",28066.0652853796
"factor(Dcode)68197",25492.9877559754
"factor(Dcode)68205",26684.4422344326
"factor(Dcode)68213",35530.6690795175
"factor(Dcode)68221",27975.7605053214
"factor(Dcode)68296",26441.6004447506
"factor(Dcode)68304",25499.1548955391
"factor(Dcode)68312",42425.2084271814
"factor(Dcode)68338",32373.1088095597
"factor(Dcode)68346",27453.9406814408
"factor(Dcode)68353",24968.1437128007
"factor(Dcode)68361",24418.8264387634
"factor(Dcode)68379",27140.9079847738
"factor(Dcode)68387",40795.9677379286
"factor(Dcode)68395",30734.0316290357
"factor(Dcode)68403",134886.403032721
"factor(Dcode)68411",28612.3658698119
"factor(Dcode)68437",38178.5331758635
"factor(Dcode)68452",27059.2521231915
"factor(Dcode)68478",31277.4785216887
"factor(Dcode)68486",27542.2088546332
"factor(Dcode)68502",25972.3795343132
"factor(Dcode)68544",23906.9026450578
"factor(Dcode)68569",25533.5167306532
"factor(Dcode)68577",27055.5724318696
"factor(Dcode)68585",29335.8144680142
"factor(Dcode)68593",25045.2709551055
"factor(Dcode)68619",28253.3146333246
"factor(Dcode)68627",506058.958555577
"factor(Dcode)68635",26154.261049014
"factor(Dcode)68650",24260.0316823105
"factor(Dcode)68676",31526.2862529264
"factor(Dcode)68700",26208.3048178156
"factor(Dcode)68726",39336.5596247287
"factor(Dcode)68759",26458.0079857107
"factor(Dcode)68791",27579.4138189181
"factor(Dcode)68809",34284.6905021137
"factor(Dcode)68825",28446.8195480223
"factor(Dcode)68833",39051.6740003184
"factor(Dcode)68841",26321.713154112
"factor(Dcode)68858",24409.4876379808
"factor(Dcode)68866",31321.9545738691
"factor(Dcode)68874",30277.0011198091
"factor(Dcode)68882",25508.2932772228
"factor(Dcode)68890",27413.0928680735
"factor(Dcode)68908",36621.5422689505
"factor(Dcode)68916",27408.0752636947
"factor(Dcode)68924",30040.1094385626
"factor(Dcode)68932",25881.4752699262
"factor(Dcode)68940",41476.8671487631
"factor(Dcode)68957",39495.462243765
"factor(Dcode)68965",33272.5283411348
"factor(Dcode)68973",25700.2372249379
"factor(Dcode)68981",47789.1873744648
"factor(Dcode)68999",36367.1394598471
"factor(Dcode)69005",32855.0902042917
"factor(Dcode)69013",27287.6600820116
"factor(Dcode)69021",28417.1200893843
"factor(Dcode)69039",26711.9465922462
"factor(Dcode)69047",43251.6937574759
"factor(Dcode)69062",43696.5187510559
"factor(Dcode)69070",27535.4408631455
"factor(Dcode)69088",44603.5970437918
"factor(Dcode)69104",50121.0878487176
"factor(Dcode)69112",56870.259662921
"factor(Dcode)69120",26951.9915196089
"factor(Dcode)69138",28060.1900319612
"factor(Dcode)69146",30591.8791683424
"factor(Dcode)69161",58487.683330797
"factor(Dcode)69179",75158.5558572551
"factor(Dcode)69195",34256.8991793161
"factor(Dcode)69203",26390.0579540554
"factor(Dcode)69211",28984.026835592
"factor(Dcode)69229",27080.6090062437
"factor(Dcode)69245",64663.3942938873
"factor(Dcode)69252",81445.3720993119
"factor(Dcode)69260",27619.7137823571
"factor(Dcode)69310",29111.9620993636
"factor(Dcode)69328",36342.3769082573
"factor(Dcode)69336",26239.3376543674
"factor(Dcode)69344",73593.1738216729
"factor(Dcode)69369",28637.5970791408
"factor(Dcode)69377",24960.9182849528
"factor(Dcode)69385",25172.6789265017
"factor(Dcode)69393",27847.3550838376
"factor(Dcode)69401",31181.5605682613
"factor(Dcode)69419",24049.2776621008
"factor(Dcode)69427",30660.8356414173
"factor(Dcode)69435",24440.880362883
"factor(Dcode)69450",26917.0204175454
"factor(Dcode)69468",31017.7169827965
"factor(Dcode)69484",27302.5634235121
"factor(Dcode)69492",49141.8274515024
"factor(Dcode)69500",29936.970241759
"factor(Dcode)69518",25628.0583701552
"factor(Dcode)69526",25892.6824062462
"factor(Dcode)69534",39289.5457438256
"factor(Dcode)69542",31678.3303766207
"factor(Dcode)69575",25249.1564978604
"factor(Dcode)69583",25618.5230086304
"factor(Dcode)69591",27504.2525943436
"factor(Dcode)69609",45938.8632456292
"factor(Dcode)69617",75367.6012814202
"factor(Dcode)69625",26758.402823268
"factor(Dcode)69633",26137.9297601446
"factor(Dcode)69641",39983.0134049629
"factor(Dcode)69666",31429.4311121414
"factor(Dcode)69674",29773.6136340475
"factor(Dcode)69682",33577.7658601116
"factor(Dcode)69690",27837.4664409502
"factor(Dcode)69708",24650.0638316348
"factor(Dcode)69732",40785.5683276652
"factor(Dcode)69757",26388.1952280395
"factor(Dcode)69765",29448.1070115965
"factor(Dcode)69773",30036.2144771302
"factor(Dcode)69781",31272.2008403111
"factor(Dcode)69799",33086.4645829632
"factor(Dcode)69807",31667.7570240294
"factor(Dcode)69849",25308.4022030765
"factor(Dcode)69856",33549.4732910111
"factor(Dcode)69872",26912.9503000478
"factor(Dcode)69880",34126.4659537558
"factor(Dcode)69914",28378.6798800533
"factor(Dcode)69922",39026.3465395943
"factor(Dcode)69948",25846.8907093126
"factor(Dcode)69955",27475.1839995741
"factor(Dcode)69971",25783.7876805507
"factor(Dcode)69989",34116.5095201431
"factor(Dcode)69997",46864.6179672839
"factor(Dcode)70003",24163.2463137902
"factor(Dcode)70011",28609.9023396753
"factor(Dcode)70029",37466.7514060923
"factor(Dcode)70037",122176.136412745
"factor(Dcode)70045",27756.7061913423
"factor(Dcode)70052",26299.6421926655
"factor(Dcode)70078",24667.19654545
"factor(Dcode)70086",50550.5301316244
"factor(Dcode)70094",25860.8191637888
"factor(Dcode)70110",28390.1240369566
"factor(Dcode)70128",29109.3088160204
"factor(Dcode)70136",34074.7477632855
"factor(Dcode)70169",61871.405825382
"factor(Dcode)70177",42125.265432807
"factor(Dcode)70185",30232.9565505233
"factor(Dcode)70193",67285.1667255116
"factor(Dcode)70201",29493.8266242916
"factor(Dcode)70227",34892.0787156136
"factor(Dcode)70243",30972.111242042
"factor(Dcode)70250",60938.7299518071
"factor(Dcode)70292",77579.6997679205
"factor(Dcode)70318",35851.0029285575
"factor(Dcode)70326",29959.35494767
"factor(Dcode)70334",35628.794784228
"factor(Dcode)70359",70321.5605620714
"factor(Dcode)70367",93674.2360506959
"factor(Dcode)70375",53878.297395799
"factor(Dcode)70383",42712.9259303443
"factor(Dcode)70409",35892.5835240424
"factor(Dcode)70417",32054.9613084849
"factor(Dcode)70425",26144.012760527
"factor(Dcode)70458",40639.7505820614
"factor(Dcode)70466",43929.1826205706
"factor(Dcode)70482",29382.5215717267
"factor(Dcode)70490",40449.6223311905
"factor(Dcode)70508",25733.3082924718
"factor(Dcode)70516",35501.1636731584
"factor(Dcode)70524",24962.251200218
"factor(Dcode)70532",25162.9835208388
"factor(Dcode)70540",26196.9857553985
"factor(Dcode)70565",24398.4168885903
"factor(Dcode)70573",26098.3057198925
"factor(Dcode)70581",31336.466414104
"factor(Dcode)70599",48548.0292322852
"factor(Dcode)70607",28570.2584134503
"factor(Dcode)70615",27798.5945320722
"factor(Dcode)70623",24575.0777708723
"factor(Dcode)70649",31978.8349452007
"factor(Dcode)70656",27262.4923803953
"factor(Dcode)70672",27119.5510357629
"factor(Dcode)70680",29375.3303354248
"factor(Dcode)70698",43409.1520690851
"factor(Dcode)70706",40736.2212083856
"factor(Dcode)70714",26418.7334600758
"factor(Dcode)70722",26795.8276197747
"factor(Dcode)70730",97775.5182437638
"factor(Dcode)70763",68995.7071948381
"factor(Dcode)70789",48228.3887543356
"factor(Dcode)70797",44976.2292600824
"factor(Dcode)70805",28923.7772332449
"factor(Dcode)70813",37076.2933340057
"factor(Dcode)70821",46705.8352958486
"factor(Dcode)70839",30910.3421358714
"factor(Dcode)70847",27659.5254916581
"factor(Dcode)70854",-7.36233404301688
"factor(Dcode)70870",32334.6037290234
"factor(Dcode)70888",65163.8266892247
"factor(Dcode)70896",27888.8014599726
"factor(Dcode)70904",40247.6508343581
"factor(Dcode)70912",-123.010330435638
"factor(Dcode)70920",-60.155523865616
"factor(Dcode)70938",32513.5979607068
"factor(Dcode)70953",30210.5966175209
"factor(Dcode)70961",44107.7884617078
"factor(Dcode)70979",26056.9323123897
"factor(Dcode)70995",25176.8993736714
"factor(Dcode)71001",24476.570969337
"factor(Dcode)71019",26110.8580903252
"factor(Dcode)71035",26803.5011503162
"factor(Dcode)71043",27336.8353813452
"factor(Dcode)71050",28410.8105819455
"factor(Dcode)71068",34878.4919153741
"factor(Dcode)71076",26189.5246079184
"factor(Dcode)71084",27223.6439923445
"factor(Dcode)71092",34431.7430671619
"factor(Dcode)71100",23702.1287668623
"factor(Dcode)71134",38907.9193292901
"factor(Dcode)71142",30457.5957955931
"factor(Dcode)71209",28267.2780524352
"factor(Dcode)71217",26786.6899378843
"factor(Dcode)71233",32195.993626245
"factor(Dcode)71266",26264.0185023379
"factor(Dcode)71274",28355.43711095
"factor(Dcode)71282",25099.7633725248
"factor(Dcode)71290",24195.5709325103
"factor(Dcode)71324",26964.9655597599
"factor(Dcode)71357",27657.8736621706
"factor(Dcode)71365",27441.7124591844
"factor(Dcode)71373",33181.6951481498
"factor(Dcode)71381",25517.6570579609
"factor(Dcode)71399",26538.6942177068
"factor(Dcode)71407",37246.2919241622
"factor(Dcode)71415",33740.0063833087
"factor(Dcode)71423",29272.3151127389
"factor(Dcode)71431",28326.5768751406
"factor(Dcode)71449",33542.3217244563
"factor(Dcode)71456",34692.3966235785
"factor(Dcode)71464",26598.6750059059
"factor(Dcode)71472",25958.3353784396
"factor(Dcode)71498",26010.5234933698
"factor(Dcode)71506",29221.9751029295
"factor(Dcode)71514",49786.546838689
"factor(Dcode)71522",26113.4092094336
"factor(Dcode)71530",40330.2212722916
"factor(Dcode)71548",28429.0962143789
"factor(Dcode)71555",32231.62521597
"factor(Dcode)71563",27367.2459632237
"factor(Dcode)71571",32789.970788953
"factor(Dcode)71621",26426.7517261875
"factor(Dcode)71639",29809.7478595425
"factor(Dcode)71647",26857.8993785945
"factor(Dcode)71654",25435.5307480788
"factor(Dcode)71662",36329.7065440108
"factor(Dcode)71670",61836.4090689469
"factor(Dcode)71688",77323.2773550377
"factor(Dcode)71696",31383.2533750616
"factor(Dcode)71738",34570.0503003047
"factor(Dcode)71746",43519.1808460687
"factor(Dcode)71761",57833.658373762
"factor(Dcode)71795",47109.0908646876
"factor(Dcode)71803",36376.5204879832
"factor(Dcode)71811",27414.4794329445
"factor(Dcode)71829",25844.4767936927
"factor(Dcode)71837",28218.6656151496
"factor(Dcode)71845",36373.6297407997
"factor(Dcode)71852",24854.2140846626
"factor(Dcode)71860",30433.2730099663
"factor(Dcode)71894",27792.7823462505
"factor(Dcode)71902",27398.8465885036
"factor(Dcode)71944",25487.1270858084
"factor(Dcode)71951",67393.7984239289
"factor(Dcode)71969",27930.5102453276
"factor(Dcode)71985",24853.1840245441
"factor(Dcode)71993",28590.9380626659
"factor(Dcode)72009",26032.7355315342
"factor(Dcode)72017",25079.4093753393
"factor(Dcode)72025",24663.7528799003
"factor(Dcode)72033",26827.6468522844
"factor(Dcode)72041",27136.4126742184
"factor(Dcode)72058",27657.6211767454
"factor(Dcode)72082",46372.5329785891
"factor(Dcode)72090",24339.9077841728
"factor(Dcode)72108",33796.6417158172
"factor(Dcode)72116",26302.077149306
"factor(Dcode)72132",26253.7845961616
"factor(Dcode)72140",59126.2313307715
"factor(Dcode)72157",27399.3837861105
"factor(Dcode)72173",24527.8858753318
"factor(Dcode)72181",27796.4392107145
"factor(Dcode)72199",27022.0122117476
"factor(Dcode)72207",25441.4874987603
"factor(Dcode)72215",28558.2267907479
"factor(Dcode)72223",26901.7358574124
"factor(Dcode)72231",24845.1578521933
"factor(Dcode)72249",30514.6440475526
"factor(Dcode)72256",25767.7484591413
"factor(Dcode)72264",25376.0853854357
"factor(Dcode)72298",27222.5122560717
"factor(Dcode)72306",36797.1323612583
"factor(Dcode)72348",27050.0941002817
"factor(Dcode)72355",29201.1022503359
"factor(Dcode)72363",34492.7657330326
"factor(Dcode)72371",26284.1969405689
"factor(Dcode)72389",33034.3907542354
"factor(Dcode)72397",26617.1528769576
"factor(Dcode)72405",27134.3057094918
"factor(Dcode)72413",67243.1428355426
"factor(Dcode)72421",35831.9981333846
"factor(Dcode)72447",25765.0701291584
"factor(Dcode)72454",25854.186113684
"factor(Dcode)72462",25589.6165830429
"factor(Dcode)72470",42305.5425840389
"factor(Dcode)72504",27124.5321403334
"factor(Dcode)72512",28125.0497956841
"factor(Dcode)72520",26098.7354552499
"factor(Dcode)72538",27321.21622913
"factor(Dcode)72546",28682.436202281
"factor(Dcode)72553",26171.5078577616
"factor(Dcode)72561",25037.9573183368
"factor(Dcode)72579",30823.4455211152
"factor(Dcode)72603",25515.1453701826
"factor(Dcode)72611",37902.3327180867
"factor(Dcode)72652",26483.306736184
"factor(Dcode)72678",26019.2364810756
"factor(Dcode)72686",29563.168830702
"factor(Dcode)72694",27280.7535429954
"factor(Dcode)72702",27489.5340622038
"factor(Dcode)72710",27074.8299266599
"factor(Dcode)72728",267624.207842623
"factor(Dcode)72736",28433.3679294572
"factor(Dcode)72744",26984.0195263284
"factor(Dcode)72751",33171.7744687018
"factor(Dcode)72769",29609.8560770494
"factor(Dcode)73361",50447.0593780339
"factor(Dcode)73379",46014.2982872794
"factor(Dcode)73387",25664.0487160714
"factor(Dcode)73437",31755.3060549651
"factor(Dcode)73445",31941.1000741517
"factor(Dcode)73452",32449.0175546557
"factor(Dcode)73460",25896.8941302341
"factor(Dcode)73544",26487.4858694456
"factor(Dcode)73551",25367.3075985024
"factor(Dcode)73569",26501.6200562619
"factor(Dcode)73585",35392.5467592756
"factor(Dcode)73593",38711.8388151553
"factor(Dcode)73601",25867.1572042531
"factor(Dcode)73619",28119.5087121079
"factor(Dcode)73635",27459.0868708995
"factor(Dcode)73643",26812.4208130558
"factor(Dcode)73650",26557.1745753865
"factor(Dcode)73668",72510.0173496055
"factor(Dcode)73676",28254.9555855111
"factor(Dcode)73684",44497.2174885551
"factor(Dcode)73692",37276.4118353424
"factor(Dcode)73700",53861.9323007645
"factor(Dcode)73726",32288.331245264
"factor(Dcode)73742",27795.0952689433
"factor(Dcode)73759",25101.8269141654
"factor(Dcode)73783",29618.5421590736
"factor(Dcode)73791",24091.3504252212
"factor(Dcode)73809",27169.2343700789
"factor(Dcode)73825",29283.0478862015
"factor(Dcode)73833",62550.7844867966
"factor(Dcode)73858",50167.713407277
"factor(Dcode)73866",40928.312477842
"factor(Dcode)73874",23810.9960714733
"factor(Dcode)73882",26466.6551392312
"factor(Dcode)73890",27233.0938095306
"factor(Dcode)73908",32925.5790412805
"factor(Dcode)73916",37056.3060006141
"factor(Dcode)73924",26758.9768967426
"factor(Dcode)73932",29820.0108635494
"factor(Dcode)73940",25456.9828656346
"factor(Dcode)73957",25196.6076637224
"factor(Dcode)73965",25379.8034006264
"factor(Dcode)73973",27212.4237167598
"factor(Dcode)73981",26228.5852519042
"factor(Dcode)73999",26118.5723827589
"factor(Dcode)75002",24661.8088835559
"factor(Dcode)75010",41222.8075626649
"factor(Dcode)75028",43144.191009977
"factor(Dcode)75036",52737.4645765823
"factor(Dcode)75044",24833.4447848803
"factor(Dcode)75051",31559.6445734064
"factor(Dcode)75069",24894.6519188937
"factor(Dcode)75077",25703.8813483598
"factor(Dcode)75085",25435.9130248886
"factor(Dcode)75093",28141.6756367594
"factor(Dcode)75101",31750.4923073043
"factor(Dcode)75119",31815.4599353608
"factor(Dcode)75127",30076.0084621941
"factor(Dcode)75150",204740.74497721
"factor(Dcode)75168",33204.0794342162
"factor(Dcode)75176",25986.7903783128
"factor(Dcode)75184",44179.8695564115
"factor(Dcode)75192",24619.7486133709
"factor(Dcode)75200",24639.880616006
"factor(Dcode)75218",62362.4108341784
"factor(Dcode)75234",34654.8616598536
"factor(Dcode)75242",39619.8566373633
"factor(Dcode)75259",30492.0393824279
"factor(Dcode)75267",35546.1599568027
"factor(Dcode)75275",38648.3188378286
"factor(Dcode)75283",31316.336426096
"factor(Dcode)75291",26265.354493198
"factor(Dcode)75309",28998.2693185592
"factor(Dcode)75317",30128.1415742886
"factor(Dcode)75325",28711.5330246344
"factor(Dcode)75333",27148.5796987862
"factor(Dcode)75341",28541.3365314611
"factor(Dcode)75358",26760.127620232
"factor(Dcode)75366",27839.5416237581
"factor(Dcode)75374",30518.1448201798
"factor(Dcode)75382",488177.225520036
"factor(Dcode)75390",29034.758180584
"factor(Dcode)75408",27391.0213472522
"factor(Dcode)75416",45381.676583717
"factor(Dcode)75432",23893.5211200616
"factor(Dcode)75440",28474.8335060885
"factor(Dcode)75457",28093.7752826066
"factor(Dcode)75465",45965.5377494133
"factor(Dcode)75473",29400.122104779
"factor(Dcode)75481",26675.9728315061
"factor(Dcode)75499",27293.2075976305
"factor(Dcode)75507",27976.854126622
"factor(Dcode)75515",29910.6622204026
"factor(Dcode)75523",29838.4443823716
"factor(Dcode)75531",28123.5081718441
"factor(Dcode)75549",28860.4361225502
"factor(Dcode)75556",33317.6330660246
"factor(Dcode)75564",27174.646539656
"factor(Dcode)75572",32397.865680469
"factor(Dcode)75580",28260.458909006
"factor(Dcode)75598",29793.161386387
"factor(Dcode)75606",38958.9762862901
"factor(Dcode)75614",27868.5000082455
"factor(Dcode)75713",30745.1208443274
"factor(Dcode)75739",26300.2547928132
"factor(Dcode)76414",34395.9205195177
"factor(Dcode)76455",36449.0178568555
"factor(Dcode)76505",32922.6663414735
"factor(Dcode)76513",32352.6122283804
"factor(Dcode)76562",29324.0905003791
"factor(Dcode)76687",29345.0989821391
"factor(Dcode)76760",22716.0507254343
"factor(Dcode)76778",32771.479534446
"factor(Dcode)76786",28331.2965003228
"factor(Dcode)76794",27953.5350755097
"factor(Dcode)76802",27777.3913280049
